ID,SEASON,W_WS_LOC,HW_TOTAL,HW_WORRY,HW_INTERR,HW_CLOTHES,HW_PLANS,HW_FOOD,HW_HANDS,HW_BODY,HW_DRINK,HW_ANGRY,HW_SLEEP,HW_NONE,HW_SHAME,HW_INFO,PSS1,PSS2,PSS3,PSS4,PSS5,PSS6,PSS7,PSS8,PSS9,PSS10,PSS11,PSS12,PSS13,PSS14,PSS_TOTAL,PSS_INFO
1,Oct-Dec,WI,NA,2,0,0,0,0,0,0,0,1,0,1,0,,2,3,2,4,3,2,2,1,2,3,1,4,2,1,N/A,13-18=-5
2,Oct-Dec,WI,NA,0,0,0,0,0,0,1,0,2,0,2,0,,2,2,3,3,3,4,3,2,3,2,2,4,3,2,N/A,17-21=-4
3,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,0,0,0,,2,2,2,2,2,3,3,2,3,2,2,2,3,2,N/A,0
4,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,0,0,1,6: pasa en los parques pueblos donde no hay agua 9: cuando su esposo a la marcha 12: x que ya todos saben que no hay agua,2,3,2,3,3,3,3,1,3,2,2,2,3,1,N/A,"13-20=-7, Revisar!"
5,Oct-Dec,WI,NA,2,1,1,1,1,0,1,0,1,0,3,1,,2,2,3,2,2,2,3,2,2,1,3,3,2,3,N/A,18-14= 4
6,Oct-Dec,WI,NA,1,1,2,1,3,1,1,0,1,0,2,2,,2,2,3,2,3,3,4,1,3,3,2,3,1,2,N/A,-4
7,Oct-Dec,WI,NA,0,1,1,1,1,1,1,0,1,0,1,1,,2,2,2,2,3,2,2,2,2,2,2,2,2,2,N/A,puntaje total: -1
8,Oct-Dec,WI,NA,2,2,2,0,0,2,0,0,0,0,0,0,,2,1,3,3,3,2,3,1,3,3,4,2,2,2,N/A,14-19= -5
9,Oct-Dec,WI,NA,0,2,0,0,0,0,0,0,1,0,0,0,,2,3,2,3,2,2,2,3,3,2,2,2,2,2,N/A,16-16=0
10,Oct-Dec,WI,NA,2,2,2,0,0,0,0,0,0,0,0,0,Total (6) sub-total emociones (2),1,2,1,3,3,3,3,2,3,0,2,3,3,2,N/A,puntaje total= -5
11,Oct-Dec,WI,NA,1,0,0,1,1,0,2,0,3,0,3,0,Total (11) sub total emociones (4),3,3,4,4,2,1,2,3,3,1,4,3,4,1,N/A,puntaje total: 4
12,Oct-Dec,WI,NA,1,1,0,0,0,0,0,0,1,0,1,1,Total (5) sub-total (3),3,4,4,1,2,2,2,2,2,1,4,3,2,4,N/A,puntaje total: 12
13,Oct-Dec,WI,NA,1,1,0,1,0,0,0,0,0,1,1,0,total (5) sub total (1),4,3,4,4,2,3,4,2,1,1,3,3,2,3,N/A,puntaje total= 5
14,Oct-Dec,WI,NA,1,2,0,0,0,0,0,0,0,0,0,0,Total (3) sub total (1),2,2,2,3,3,3,3,2,3,3,2,2,3,1,N/A,puntaje totale= -8
15,Oct-Dec,WI,NA,0,0,1,0,0,0,0,0,0,0,0,0,total (1) sub-total (0),3,3,3,2,2,2,1,2,1,1,3,3,2,3,N/A,puntaje total 9
16,Oct-Dec,WI,NA,3,2,2,0,1,0,3,0,3,0,3,2,"El agua huele muy feo, me cambie de casa por eso. Nos banamos con esa agua sucia ",3,3,2,2,1,3,3,1,2,2,2,3,2,4,N/A,puntaje total: 3
17,Oct-Dec,WI,NA,1,1,2,1,0,0,1,0,0,0,0,0,total (6) sub total (1),2,0,2,3,3,3,3,2,3,2,2,3,3,3,N/A,puntaje total= -6
18,Oct-Dec,WI,NA,0,1,1,0,0,0,0,1,2,1,1,0,total (7) sub-total (2),2,1,2,3,2,2,2,3,2,2,3,3,1,2,N/A,puntaje total: 16-14=2
19,Oct-Dec,WI,NA,1,1,2,1,0,0,1,0,0,0,2,0,total (8) sub-total (1),1,3,3,3,2,2,2,3,2,3,3,3,3,2,N/A,puntaje total:1
20,Oct-Dec,WI,NA,2,2,1,2,1,0,2,1,2,0,0,1,"diario, 6 am a 12 pm",1,2,4,2,1,3,3,2,3,2,3,3,2,2,N/A,
21,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,0,0,0,,2,2,2,3,2,4,3,2,3,2,2,2,2,2,N/A,
22,Oct-Dec,WI,NA,1,2,1,2,2,0,1,1,3,1,1,1,,4,3,4,2,2,3,3,2,3,4,3,4,3,3,N/A,
23,Oct-Dec,WI,NA,2,1,2,3,2,2,3,3,3,0,3,3,,0,2,3,3,3,2,2,2,3,2,3,2,2,3,N/A,
24,Oct-Dec,WI,NA,1,3,2,1,1,2,1,0,1,0,1,0,,0,0,2,4,3,4,4,4,4,2,2,2,4,1,N/A,
25,Oct-Dec,WI,NA,2,2,1,1,2,0,0,0,0,0,0,0,,1,2,4,2,3,2,3,3,2,1,4,4,3,4,N/A,
26,Oct-Dec,WI,NA,2,3,1,2,3,1,1,1,2,0,1,0,,1,2,1,4,1,1,4,2,1,2,3,4,4,1,N/A,
27,Oct-Dec,WI,NA,1,2,1,1,2,0,1,1,1,0,1,1,total (12) subtotal emociones (3),2,1,3,2,2,4,4,3,3,3,4,3,2,1,N/A,-3
28,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,0,0,0,0,,2,3,3,3,3,4,3,2,3,3,3,3,2,3,N/A,
29,Oct-Dec,WI,NA,1,2,2,1,1,0,1,0,1,0,2,1,,0,2,2,2,3,3,4,1,3,3,1,1,3,1,N/A,
30,Oct-Dec,WI,NA,2,3,3,3,0,0,0,0,2,1,3,0,,1,3,3,3,2,3,2,2,3,0,2,4,3,2,N/A,
31,Oct-Dec,WI,NA,3,1,1,3,1,2,1,0,1,1,3,1,total (18) sub total (5),1,2,4,2,3,2,2,2,2,2,0,2,3,2,N/A,puntaje total: 1
32,Oct-Dec,WI,NA,2,3,2,3,0,0,2,1,3,1,2,0,"total= 19, sub-total= 5 ",0,2,2,2,2,3,3,2,2,0,2,3,2,3,N/A,puntaje= 0
33,Oct-Dec,WI,NA,1,3,1,2,1,1,1,1,2,1,0,0,,2,3,3,2,2,3,2,3,2,0,4,4,2,2,N/A,
34,Oct-Dec,WI,NA,1,2,1,2,0,0,1,1,0,1,2,2,"vecina, no les dan agua cuando les falta proteger mucho su agua ",2,3,2,2,2,1,2,2,2,3,3,3,2,3,N/A,puntaje= 4
35,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,,0,0,,1,1,2,3,3,4,3,1,3,2,2,2,3,2,N/A,puntaje= -10
36,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,0,0,0,Enojo- suciedad,0,2,2,3,3,3,3,2,3,2,1,2,2,1,N/A,puntaje= -9
37,Oct-Dec,WI,NA,1,0,0,0,0,0,0,0,0,1,0,0,"total= 2, sub= 1 ",,,,,0,0,,,,,,,,,N/A,PSS-14 not filled out for 037
38,Oct-Dec,WI,NA,0,0,0,0,2,0,0,0,3,0,0,0,"total= 5 , sub= 4 ",0,2,1,1,3,3,3,2,2,3,2,2,2,2,N/A,puntaje= -6
39,Oct-Dec,WI,NA,2,2,3,2,1,1,2,1,2,0,2,2,"total= 20, sub=6",2,2,3,3,3,2,2,2,2,2,4,4,3,2,N/A,puntaje=2
40,Oct-Dec,WI,NA,2,2,3,1,2,2,2,1,2,0,2,3,,0,1,1,2,3,1,2,2,3,2,1,1,4,1,N/A,
41,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,4,2,3,3,4,3,4,3,3,2,1,2,3,2,N/A,
42,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,4,4,4,3,3,4,2,1,3,2,3,2,3,2,N/A,
43,Oct-Dec,WS,NA,1,1,1,1,2,0,0,1,1,0,2,0,"Alimentos: tienen que bajar a cocinar pero no cambia plan
Enojo: ella se desespera
si se acaba garrafon te quedas sin beber despues de las 6 hasta 10-11 am dia siguiente",3,2,4,2,2,2,2,3,3,2,3,3,3,4,N/A,3: a veces me duermo con anciedad
44,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,2,3,4,4,4,2,2,2,4,4,4,2,N/A,
45,Oct-Dec,WI,NA,1,2,1,2,0,0,0,0,1,0,0,0,,4,2,4,3,4,3,2,3,2,2,3,3,2,2,N/A,
46,Oct-Dec,WI,NA,0,2,1,3,0,0,0,0,3,0,3,1,,2,2,2,3,3,3,4,2,3,1,0,3,4,0,N/A,
47,Oct-Dec,WS,NA,0,1,0,0,0,0,0,1,0,0,0,0,Bebida: 2 veces no hubo agua de garrafon,2,1,2,4,3,4,3,4,3,2,2,3,3,1,N/A,
48,Oct-Dec,WS,NA,0,0,0,1,0,0,1,0,,0,0,0,"Planes: En la semana anterior tuvo poca presion como todo 1 dia porque arreglaron una bomba.
Cuerpo: A su esposo le salio agua sucia cuando se banio.",2,2,2,3,3,3,3,2,3,2,2,2,2,2,N/A,
49,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,2,3,2,3,2,2,2,1,0,2,3,0,N/A,
50,Oct-Dec,WS,NA,1,0,0,0,0,0,0,1,0,0,0,0,,3,4,3,3,2,3,2,3,2,2,3,4,3,3,N/A,
51,Oct-Dec,WS,NA,0,1,1,0,0,0,0,0,1,0,0,0,Cuando queda agua p/laver la cisterna. Quteren el agua 2 veces y no avisaron la quteron 2 hrs y fue molesto para ellos,4,4,4,2,1,2,1,4,1,0,4,4,2,4,N/A,
52,Oct-Dec,WI,NA,1,2,1,1,2,0,1,1,2,1,1,0,,3,4,3,2,3,2,3,2,2,4,3,4,2,2,N/A,
53,Oct-Dec,WI,NA,0,1,0,0,0,0,0,0,0,0,3,0,,2,2,2,1,2,3,3,3,2,3,3,2,3,4,N/A,
54,Oct-Dec,WI,NA,0,0,1,0,0,0,0,1,0,0,1,0,Para bebida--se olvide ira buscar agua,2,2,2,2,2,2,3,2,3,2,2,2,2,2,N/A,
55,Oct-Dec,WI,NA,1,2,2,1,0,0,1,0,1,0,0,0,,3,4,4,1,2,1,2,4,2,1,4,4,1,4,N/A,
56,Oct-Dec,WI,NA,1,2,3,2,0,0,0,0,2,0,0,1,5-hay que comprar garrafon,3,3,4,2,2,1,2,3,1,1,3,3,1,3,N/A,
57,Oct-Dec,WI,NA,3,2,2,2,2,0,1,0,0,0,0,0,,2,3,4,2,2,4,2,2,3,3,2,4,3,4,N/A,
58,Oct-Dec,WI,NA,0,0,1,0,0,0,1,0,1,0,2,0,,2,2,3,4,4,4,3,2,2,4,3,2,4,2,N/A,
59,Oct-Dec,WI,NA,0,1,0,0,1,0,0,1,2,0,2,0,Enojo--costo,1,1,3,4,4,3,2,2,3,2,2,3,3,2,N/A,
60,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,2,0,0,0,Enojo: -fin de semana; vecino lava su banqueta y carro; les molesta; le han dicho y es grosero,2,1,2,3,2,3,2,2,3,1,1,4,2,2,N/A,
61,Oct-Dec,WI,NA,0,0,0,1,0,0,1,0,1,0,0,0,"4. Si llega tarde, mover planes para mas tarde. Llega tarde a trabajo y escuela.
7. Si no la mandan
9. Cuando cortan sin avisar.",3,4,3,2,2,3,4,3,2,0,1,3,2,3,N/A,
62,Oct-Dec,WI,NA,1,1,0,1,0,0,1,0,2,0,3,0,2) 10-11 llega a interrumpir,1,2,4,2,2,3,3,3,3,1,4,3,2,1,N/A,
63,Oct-Dec,WI,NA,1,0,1,0,1,0,1,1,0,1,3,,,2,3,3,2,3,3,2,2,3,2,3,2,1,2,N/A,
64,Oct-Dec,WI,NA,1,1,0,1,0,0,0,0,1,0,3,2,,3,4,3,2,3,4,2,3,3,2,3,1,2,3,N/A,
65,Oct-Dec,WI,NA,1,3,1,1,0,0,0,1,3,0,1,0,,4,4,3,2,2,1,4,3,2,1,4,3,2,3,N/A,
66,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,3,4,4,3,2,1,3,2,3,2,2,1,N/A,
67,Oct-Dec,WI,NA,1,1,0,1,0,0,0,0,0,0,0,0,,0,0,4,4,3,3,3,2,3,2,1,4,3,1,N/A,
68,Oct-Dec,WI,NA,2,1,1,3,0,0,2,0,1,0,2,0,,2,2,3,2,2,2,3,3,2,2,3,3,2,2,N/A,
69,Oct-Dec,WI,NA,2,1,2,1,0,0,0,0,2,0,0,0,,3,1,4,1,1,3,3,1,2,3,3,3,2,4,N/A,
70,Oct-Dec,WI,NA,3,1,0,0,0,0,0,0,0,0,0,0,,1,2,2,3,4,3,3,1,3,2,1,3,2,1,N/A,
71,Oct-Dec,WS,NA,0,1,0,0,0,0,0,0,0,0,0,0,,3,2,3,3,3,4,2,2,2,2,3,3,3,2,N/A,
72,Oct-Dec,WS,NA,0,0,0,0,0,0,0,1,1,0,0,0,8 (bebida)--porque no se pidio el garaffon,0,1,2,2,1,1,3,1,3,3,1,1,1,2,N/A,
73,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,1,0,0,0,Enojo-vecinos que usaban mucha agua,3,2,4,2,2,2,2,3,2,1,2,2,3,4,N/A,
74,Oct-Dec,WI,NA,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,4,2,2,4,2,2,2,0,2,4,2,1,N/A,
75,Oct-Dec,WI,NA,1,1,1,1,1,0,0,0,2,0,1,0,,4,3,4,3,2,2,2,2,2,2,3,3,2,3,N/A,
76,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,3,4,3,3,3,1,3,3,1,1,4,1,N/A,
77,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,8– se le a cabe garrafon-can a tienda x galoncitos de agua—marca,3,2,4,3,3,4,2,2,2,2,3,4,3,1,N/A,
78,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,4,2,3,4,4,2,3,2,2,2,4,2,N/A,
79,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,4,4,4,4,0,4,3,3,4,3,1,N/A,
80,Oct-Dec,WS,NA,1,0,0,0,0,0,0,0,0,0,0,0,7) Cuerpo: A veces se les acaban garrafones --> caro. Se compran garrafon mas pequenio--scarch--> mas barata,4,1,4,3,3,4,3,3,3,3,2,4,2,1,N/A,"1. Aplican a universidad-noviembre empezo clases
11. triste"
81,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,1,0,0,0,"9) Enojo: aviso de corte. Cambia forma de hacer cosas.
Garrafon- estan pendientes--comida hija
Aviso corte- cambiaron rutinas para prepararse",2,1,2,4,3,4,4,1,4,3,2,1,3,1,N/A,
82,Oct-Dec,WS,NA,0,1,0,0,0,0,0,1,2,0,2,0,"2) Interrupcion: se descompiesa tuberia-fuera-llegaba poco-normal si no lo lavaron
9) Enojo: por tuberia y por mala calidad
11) Ninguno: dia muy feo",4,3,3,3,4,3,2,3,3,3,3,2,2,3,N/A,
83,Oct-Dec,WS,NA,0,1,0,0,0,0,0,1,3,0,,0,"8) garrafones se acaban
9) calidad",2,2,3,3,2,3,4,1,3,2,1,2,4,1,N/A,
84,Oct-Dec,WS,NA,1,1,0,0,0,0,0,2,0,1,0,0,8) se acaba garrafon muy rapido. tuvieron que ir lejos a llenar,3,4,4,2,2,2,2,3,2,2,4,4,2,3,N/A,
85,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,1,0,0,0,,2,4,4,2,2,3,2,2,3,2,3,2,0,2,N/A,
86,Oct-Dec,WS,NA,1,2,0,0,0,0,0,0,1,0,0,0,,3,1,3,3,4,4,2,1,4,2,3,2,3,1,N/A,
87,Oct-Dec,WS,NA,2,3,2,2,1,2,2,1,3,2,2,1,,3,3,4,1,2,1,2,4,4,2,3,2,2,4,N/A,
88,Oct-Dec,WS,NA,1,2,2,2,2,0,2,0,1,0,1,0,,2,1,3,3,4,3,4,3,3,3,4,4,3,3,N/A,"puntaje total somado= 43
puntaje total resta= ?"
89,Oct-Dec,WS,NA,1,0,1,0,0,1,0,2,2,0,1,0,,1,3,4,3,2,2,2,2,3,2,2,3,,0,N/A,
90,Oct-Dec,WS,NA,0,0,0,0,0,1,0,0,0,0,0,1,"total= 2 , sub= 1 ",1,2,2,1,3,3,3,2,3,3,2,3,2,2,N/A,puntaje=-4
91,Oct-Dec,WS,NA,1,2,0,2,0,0,1,0,1,0,0,0,"total= 7, sub= 2",2,2,3,3,4,3,3,2,2,2,3,3,3,2,N/A,puntaje= -3
92,Oct-Dec,WS,NA,0,1,0,0,0,0,0,0,2,0,0,0,"total= 3, sub=2 ",0,2,2,2,0,4,4,1,4,4,1,2,3,1,N/A,puntaje= -12
93,Oct-Dec,WS,NA,1,2,0,1,0,0,0,0,1,0,0,0,"total= 5, sub=1 ",3,3,4,2,1,2,2,2,2,2,2,3,3,1,N/A,puntaje= 4
94,Oct-Dec,WS,NA,0,1,0,0,0,0,0,1,1,0,0,1,"total= 4, sub= 2 ",3,3,4,4,4,4,1,4,3,1,4,4,4,4,N/A,total= 5
95,Oct-Dec,WS,NA,1,1,0,1,0,0,0,0,1,0,0,0,"total= 4, sub= 2 (planes) ",2,4,4,2,2,3,2,4,2,3,4,4,3,4,N/A,total= 9
96,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,"total= 0, sub=0 ",0,2,4,3,2,2,2,3,2,3,4,3,4,2,N/A,total=0
97,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,"total=0, sub=0 ",2,2,4,2,3,2,2,2,2,2,4,4,3,3,N/A,total= 5
98,Oct-Dec,WS,NA,0,1,2,0,0,0,0,1,1,1,0,1,"12) Dicen que agua de... sabe raro, Huele rara, no sabe bueno ",2,3,4,2,2,1,2,4,2,1,3,4,1,2,N/A,total=11
99,Oct-Dec,WS,NA,1,3,1,0,0,0,0,1,1,1,1,0,"total=9, sub= 2",2,2,1,3,3,3,3,1,3,2,2,3,3,0,N/A,puntaje: -9
100,Oct-Dec,WS,NA,0,0,1,0,0,0,0,0,1,0,0,0,"Planes--cambiar horario-baniarse al mismo tiempo-no mas reguedera y falta agua

Enojo-calidad",2,2,2,3,3,3,3,2,3,3,2,3,3,2,N/A,
101,Oct-Dec,WS,NA,2,3,1,1,0,0,3,3,2,1,2,2,,4,2,4,4,4,4,3,3,3,3,4,4,2,2,N/A,
102,Oct-Dec,WS,NA,2,1,2,2,0,0,1,0,1,0,0,0,,2,2,4,0,2,4,4,1,3,2,4,3,3,3,N/A,
103,Oct-Dec,WS,NA,1,1,2,0,1,0,1,0,1,0,1,0,5) Alimentos: Se usa agua del garrafon y ese dia no hubo,2,2,2,3,2,2,2,3,2,2,3,2,3,3,N/A,
104,Oct-Dec,WS,NA,0,1,0,0,0,0,0,0,0,0,0,0,,2,1,3,2,3,4,4,0,3,3,2,4,3,3,N/A,
105,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,4,4,4,3,2,2,2,3,2,1,3,4,1,4,N/A,
106,Oct-Dec,WS,NA,1,2,0,2,0,0,1,0,1,0,3,0,,2,3,2,2,3,2,2,2,3,1,3,2,1,2,N/A,
107,Oct-Dec,WS,NA,3,3,1,2,1,0,0,0,1,0,0,0,Bebida-siempre hay porque la compran,4,4,3,2,3,4,2,2,4,4,3,4,3,4,N/A,
108,Oct-Dec,WS,NA,3,2,3,2,1,0,0,0,1,0,1,0,,2,3,3,2,2,4,3,2,2,2,2,4,2,2,N/A,
109,Oct-Dec,WS,NA,1,0,1,3,1,0,1,0,1,0,0,0,Bebida-tio de al lado venda garrafon,1,2,2,1,4,1,1,2,2,2,2,4,4,3,N/A,
110,Oct-Dec,WS,NA,0,0,0,0,1,0,0,1,0,1,1,0,5) Alimentos: Quedaron sin agua el sabado.,4,4,4,4,4,4,1,4,4,1,4,4,4,4,N/A,
111,Oct-Dec,WS,NA,3,2,1,0,3,2,1,0,1,0,3,0,,3,2,4,4,3,4,3,2,2,1,3,4,2,0,N/A,
112,Oct-Dec,WS,NA,1,0,0,0,0,0,0,0,0,0,0,0,,2,3,1,2,2,2,2,1,2,3,1,1,3,2,N/A,
113,Oct-Dec,WS,NA,1,1,1,2,0,0,0,0,1,0,0,0,,2,1,2,3,3,3,3,2,4,4,2,2,3,0,N/A,
114,Oct-Dec,WS,NA,0,1,1,0,0,0,0,0,0,0,0,0,,2,1,2,3,2,3,3,2,3,2,3,4,2,2,N/A,
115,Oct-Dec,WS,NA,1,1,2,0,0,0,0,0,1,0,0,0,3) Ropa: Por eso lavanderia. Ya no compran otro lavadora; no es tan caro // usa mucho agua.,3,3,4,3,2,2,2,3,2,1,3,4,2,3,N/A,
116,Oct-Dec,WS,NA,3,2,0,0,0,0,1,0,0,0,0,0,,3,3,4,3,2,3,2,2,2,2,4,4,3,4,N/A,
117,Oct-Dec,WS,NA,1,0,1,0,0,0,0,0,0,0,0,0,"8) Bebida: Si se acaba, usa maquinita. Siempre abierto --> esta mas barato.",3,3,3,3,3,3,2,3,3,4,3,3,2,3,N/A,
118,Oct-Dec,WS,NA,0,0,0,1,1,0,1,0,1,0,1,0,"4) Planes: estaba muy sucia.
5) Alimentos: porque estaba sucia.",2,3,3,3,3,1,3,1,3,1,4,3,1,2,N/A,
119,Oct-Dec,WS,NA,1,2,1,1,1,0,0,1,1,1,1,0,10) Suenio: Se acaba garrafon.,4,4,4,1,2,2,1,2,2,1,3,3,3,3,N/A,escrito debajo de puntaje total: enfermedad 3 meses
120,Oct-Dec,WS,NA,0,0,0,2,1,0,1,0,0,0,0,0,,2,3,4,1,2,2,3,1,2,2,2,3,2,3,N/A,
121,Oct-Dec,WS,NA,1,0,0,0,0,0,0,1,0,1,1,0,,1,2,2,2,2,3,2,2,3,4,4,4,2,4,N/A,
122,Oct-Dec,WS,NA,0,1,1,1,0,0,0,0,0,0,1,0,,1,0,1,3,3,3,3,1,3,2,2,2,3,1,N/A,
123,Oct-Dec,WS,NA,0,1,0,0,0,0,0,0,1,0,0,0,,2,2,2,3,3,3,3,2,3,3,1,2,3,1,N/A,
124,Oct-Dec,WS,NA,3,3,0,3,0,0,0,2,0,0,0,0,1) a veces 2) nunca habido buena prison 4) la presion: escuchar el avdeo? p/ ejemplos 9) a veces,2,2,4,4,3,4,3,1,3,2,2,4,4,1,N/A,
125,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,4,0,1,2,0,2,3,2,4,4,4,4,N/A,
126,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,4,4,4,3,3,2,1,4,3,2,4,3,3,4,N/A,
127,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,0,0,,3,4,4,2,2,2,2,3,2,2,4,4,3,3,N/A,
128,Oct-Dec,WS,NA,3,2,1,1,0,0,0,0,1,0,2,0,,4,1,4,3,4,4,2,2,4,3,1,3,4,1,N/A,
129,Oct-Dec,WS,NA,0,0,0,1,0,0,1,1,1,0,0,0,,3,2,4,2,1,0,2,4,3,0,1,4,2,2,N/A,
130,Oct-Dec,WS,NA,0,1,1,0,0,0,0,0,1,0,1,0,,1,1,2,3,3,2,3,2,3,2,2,4,3,2,N/A,
131,Oct-Dec,WS,NA,3,2,1,1,1,0,1,1,2,1,1,0,,0,3,4,2,2,3,1,1,3,4,4,3,4,4,N/A,
132,Oct-Dec,WS,NA,0,0,0,0,0,0,0,0,0,0,3,0,,1,1,2,4,4,3,3,1,3,4,1,2,2,1,N/A,
133,Oct-Dec,WS,NA,1,0,0,0,0,0,0,1,0,0,0,0,Bebida-cuando no pasa el vendedor de agua,1,1,4,0,3,3,2,2,3,4,1,4,1,1,N/A,
134,Oct-Dec,WS,NA,1,2,0,0,0,0,0,0,0,1,0,0,,2,3,2,2,2,4,3,2,2,4,4,4,2,2,N/A,
135,Oct-Dec,WS,NA,0,2,0,0,0,0,0,0,0,0,0,1,,2,2,2,3,3,2,3,2,3,2,1,3,2,1,N/A,
136,Oct-Dec,WS,NA,1,1,1,0,0,0,0,1,0,0,1,0,Bebida-se acaba garrafon,2,0,2,2,1,2,2,1,2,1,3,2,3,2,N/A,
137,Oct-Dec,WS,NA,0,1,1,0,0,1,1,0,1,0,0,0,,1,2,3,4,3,4,4,2,3,4,4,3,3,1,N/A,
