"Folio","WS.WI","Total_Hwise","Preocupacion","Interrupcion","Ropa","Planes","Alimentos","Manos","Cuerpo","Bebida","Enojo","Suenio","Ninguno","Verguenza","Season"
1,"WI",4,2,0,0,0,0,0,0,0,1,0,1,0,"Oct-Dec"
2,"WI",5,0,0,0,0,0,0,1,0,2,0,2,0,"Oct-Dec"
3,"WI",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
4,"WI",2,0,0,0,0,0,0,0,0,1,0,0,1,"Oct-Dec"
5,"WI",12,2,1,1,1,1,0,1,0,1,0,3,1,"Oct-Dec"
6,"WI",15,1,1,2,1,3,1,1,0,1,0,2,2,"Oct-Dec"
7,"WI",9,0,1,1,1,1,1,1,0,1,0,1,1,"Oct-Dec"
8,"WI",8,2,2,2,0,0,2,0,0,0,0,0,0,"Oct-Dec"
9,"WI",3,0,2,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
10,"WI",6,2,2,2,0,0,0,0,0,0,0,0,0,"Oct-Dec"
11,"WI",11,1,0,0,1,1,0,2,0,3,0,3,0,"Oct-Dec"
12,"WI",5,1,1,0,0,0,0,0,0,1,0,1,1,"Oct-Dec"
13,"WI",5,1,1,0,1,0,0,0,0,0,1,1,0,"Oct-Dec"
14,"WI",3,1,2,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
15,"WI",1,0,0,1,0,0,0,0,0,0,0,0,0,"Oct-Dec"
16,"WI",19,3,2,2,0,1,0,3,0,3,0,3,2,"Oct-Dec"
17,"WI",6,1,1,2,1,0,0,1,0,0,0,0,0,"Oct-Dec"
18,"WI",7,0,1,1,0,0,0,0,1,2,1,1,0,"Oct-Dec"
19,"WI",8,1,1,2,1,0,0,1,0,0,0,2,0,"Oct-Dec"
20,"WI",14,2,2,1,2,1,0,2,1,2,0,0,1,"Oct-Dec"
21,"WI",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
22,"WI",16,1,2,1,2,2,0,1,1,3,1,1,1,"Oct-Dec"
23,"WI",27,2,1,2,3,2,2,3,3,3,0,3,3,"Oct-Dec"
24,"WI",13,1,3,2,1,1,2,1,0,1,0,1,0,"Oct-Dec"
25,"WI",8,2,2,1,1,2,0,0,0,0,0,0,0,"Oct-Dec"
26,"WI",17,2,3,1,2,3,1,1,1,2,0,1,0,"Oct-Dec"
27,"WI",12,1,2,1,1,2,0,1,1,1,0,1,1,"Oct-Dec"
28,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
29,"WI",12,1,2,2,1,1,0,1,0,1,0,2,1,"Oct-Dec"
30,"WI",17,2,3,3,3,0,0,0,0,2,1,3,0,"Oct-Dec"
31,"WI",18,3,1,1,3,1,2,1,0,1,1,3,1,"Oct-Dec"
32,"WI",19,2,3,2,3,0,0,2,1,3,1,2,0,"Oct-Dec"
33,"WI",14,1,3,1,2,1,1,1,1,2,1,0,0,"Oct-Dec"
34,"WI",13,1,2,1,2,0,0,1,1,0,1,2,2,"Oct-Dec"
35,"WI",NA,0,0,0,0,0,0,0,0,1,NA,0,0,"Oct-Dec"
36,"WI",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
37,"WI",2,1,0,0,0,0,0,0,0,0,1,0,0,"Oct-Dec"
38,"WI",5,0,0,0,0,2,0,0,0,3,0,0,0,"Oct-Dec"
39,"WI",20,2,2,3,2,1,1,2,1,2,0,2,2,"Oct-Dec"
40,"WI",22,2,2,3,1,2,2,2,1,2,0,2,3,"Oct-Dec"
41,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
42,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
43,"WS",10,1,1,1,1,2,0,0,1,1,0,2,0,"Oct-Dec"
44,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
45,"WI",7,1,2,1,2,0,0,0,0,1,0,0,0,"Oct-Dec"
46,"WI",13,0,2,1,3,0,0,0,0,3,0,3,1,"Oct-Dec"
47,"WS",2,0,1,0,0,0,0,0,1,0,0,0,0,"Oct-Dec"
48,"WS",NA,0,0,0,1,0,0,1,0,NA,0,0,0,"Oct-Dec"
49,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
50,"WS",2,1,0,0,0,0,0,0,1,0,0,0,0,"Oct-Dec"
51,"WS",3,0,1,1,0,0,0,0,0,1,0,0,0,"Oct-Dec"
52,"WI",13,1,2,1,1,2,0,1,1,2,1,1,0,"Oct-Dec"
53,"WI",4,0,1,0,0,0,0,0,0,0,0,3,0,"Oct-Dec"
54,"WI",3,0,0,1,0,0,0,0,1,0,0,1,0,"Oct-Dec"
55,"WI",8,1,2,2,1,0,0,1,0,1,0,0,0,"Oct-Dec"
56,"WI",11,1,2,3,2,0,0,0,0,2,0,0,1,"Oct-Dec"
57,"WI",12,3,2,2,2,2,0,1,0,0,0,0,0,"Oct-Dec"
58,"WI",5,0,0,1,0,0,0,1,0,1,0,2,0,"Oct-Dec"
59,"WI",7,0,1,0,0,1,0,0,1,2,0,2,0,"Oct-Dec"
60,"WI",2,0,0,0,0,0,0,0,0,2,0,0,0,"Oct-Dec"
61,"WI",3,0,0,0,1,0,0,1,0,1,0,0,0,"Oct-Dec"
62,"WI",9,1,1,0,1,0,0,1,0,2,0,3,0,"Oct-Dec"
63,"WI",NA,1,0,1,0,1,0,1,1,0,1,3,NA,"Oct-Dec"
64,"WI",9,1,1,0,1,0,0,0,0,1,0,3,2,"Oct-Dec"
65,"WI",11,1,3,1,1,0,0,0,1,3,0,1,0,"Oct-Dec"
66,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
67,"WI",3,1,1,0,1,0,0,0,0,0,0,0,0,"Oct-Dec"
68,"WI",12,2,1,1,3,0,0,2,0,1,0,2,0,"Oct-Dec"
69,"WI",8,2,1,2,1,0,0,0,0,2,0,0,0,"Oct-Dec"
70,"WI",4,3,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
71,"WS",1,0,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
72,"WS",2,0,0,0,0,0,0,0,1,1,0,0,0,"Oct-Dec"
73,"WI",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
74,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
75,"WI",8,1,1,1,1,1,0,0,0,2,0,1,0,"Oct-Dec"
76,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
77,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
78,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
79,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
80,"WS",1,1,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
81,"WS",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
82,"WS",6,0,1,0,0,0,0,0,1,2,0,2,0,"Oct-Dec"
83,"WS",NA,0,1,0,0,0,0,0,1,3,0,NA,0,"Oct-Dec"
84,"WS",5,1,1,0,0,0,0,0,2,0,1,0,0,"Oct-Dec"
85,"WS",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
86,"WS",4,1,2,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
87,"WS",23,2,3,2,2,1,2,2,1,3,2,2,1,"Oct-Dec"
88,"WS",13,1,2,2,2,2,0,2,0,1,0,1,0,"Oct-Dec"
89,"WS",8,1,0,1,0,0,1,0,2,2,0,1,0,"Oct-Dec"
90,"WS",2,0,0,0,0,0,1,0,0,0,0,0,1,"Oct-Dec"
91,"WS",7,1,2,0,2,0,0,1,0,1,0,0,0,"Oct-Dec"
92,"WS",3,0,1,0,0,0,0,0,0,2,0,0,0,"Oct-Dec"
93,"WS",5,1,2,0,1,0,0,0,0,1,0,0,0,"Oct-Dec"
94,"WS",4,0,1,0,0,0,0,0,1,1,0,0,1,"Oct-Dec"
95,"WS",4,1,1,0,1,0,0,0,0,1,0,0,0,"Oct-Dec"
96,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
97,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
98,"WS",7,0,1,2,0,0,0,0,1,1,1,0,1,"Oct-Dec"
99,"WS",9,1,3,1,0,0,0,0,1,1,1,1,0,"Oct-Dec"
100,"WS",2,0,0,1,0,0,0,0,0,1,0,0,0,"Oct-Dec"
101,"WS",20,2,3,1,1,0,0,3,3,2,1,2,2,"Oct-Dec"
102,"WS",9,2,1,2,2,0,0,1,0,1,0,0,0,"Oct-Dec"
103,"WS",8,1,1,2,0,1,0,1,0,1,0,1,0,"Oct-Dec"
104,"WS",1,0,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
105,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
106,"WS",10,1,2,0,2,0,0,1,0,1,0,3,0,"Oct-Dec"
107,"WS",11,3,3,1,2,1,0,0,0,1,0,0,0,"Oct-Dec"
108,"WS",13,3,2,3,2,1,0,0,0,1,0,1,0,"Oct-Dec"
109,"WS",8,1,0,1,3,1,0,1,0,1,0,0,0,"Oct-Dec"
110,"WS",4,0,0,0,0,1,0,0,1,0,1,1,0,"Oct-Dec"
111,"WS",16,3,2,1,0,3,2,1,0,1,0,3,0,"Oct-Dec"
112,"WS",1,1,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
113,"WS",6,1,1,1,2,0,0,0,0,1,0,0,0,"Oct-Dec"
114,"WS",2,0,1,1,0,0,0,0,0,0,0,0,0,"Oct-Dec"
115,"WS",5,1,1,2,0,0,0,0,0,1,0,0,0,"Oct-Dec"
116,"WS",6,3,2,0,0,0,0,1,0,0,0,0,0,"Oct-Dec"
117,"WS",2,1,0,1,0,0,0,0,0,0,0,0,0,"Oct-Dec"
118,"WS",5,0,0,0,1,1,0,1,0,1,0,1,0,"Oct-Dec"
119,"WS",10,1,2,1,1,1,0,0,1,1,1,1,0,"Oct-Dec"
120,"WS",4,0,0,0,2,1,0,1,0,0,0,0,0,"Oct-Dec"
121,"WS",4,1,0,0,0,0,0,0,1,0,1,1,0,"Oct-Dec"
122,"WS",4,0,1,1,1,0,0,0,0,0,0,1,0,"Oct-Dec"
123,"WS",2,0,1,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
124,"WS",11,3,3,0,3,0,0,0,2,0,0,0,0,"Oct-Dec"
125,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
126,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
127,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
128,"WS",10,3,2,1,1,0,0,0,0,1,0,2,0,"Oct-Dec"
129,"WS",4,0,0,0,1,0,0,1,1,1,0,0,0,"Oct-Dec"
130,"WS",4,0,1,1,0,0,0,0,0,1,0,1,0,"Oct-Dec"
131,"WS",14,3,2,1,1,1,0,1,1,2,1,1,0,"Oct-Dec"
132,"WS",3,0,0,0,0,0,0,0,0,0,0,3,0,"Oct-Dec"
133,"WS",2,1,0,0,0,0,0,0,1,0,0,0,0,"Oct-Dec"
134,"WS",4,1,2,0,0,0,0,0,0,0,1,0,0,"Oct-Dec"
135,"WS",3,0,2,0,0,0,0,0,0,0,0,0,1,"Oct-Dec"
136,"WS",5,1,1,1,0,0,0,0,1,0,0,1,0,"Oct-Dec"
137,"WS",5,0,1,1,0,0,1,1,0,1,0,0,0,"Oct-Dec"
138,"WS",18,2,2,3,3,2,0,3,0,3,0,0,0,"Oct-Dec"
139,"WS",5,0,1,0,0,0,0,1,1,1,0,0,1,"Oct-Dec"
140,"WS",3,0,1,0,0,0,0,0,0,1,0,1,0,"Oct-Dec"
141,"WS",13,0,1,1,2,1,2,2,0,3,0,1,0,"Oct-Dec"
142,"WS",18,1,2,3,1,1,1,2,2,3,0,2,0,"Oct-Dec"
143,"WS",4,1,0,0,0,0,0,0,1,1,0,1,0,"Oct-Dec"
144,"WS",3,0,1,0,0,0,0,0,1,0,1,0,0,"Oct-Dec"
145,"WS",6,1,2,1,0,0,0,0,0,0,0,2,0,"Oct-Dec"
146,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
147,"WS",5,0,0,0,0,0,0,3,0,0,0,2,0,"Oct-Dec"
148,"WS",1,0,0,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
149,"WS",17,3,3,2,2,2,0,1,0,3,0,1,0,"Oct-Dec"
150,"WS",2,0,0,0,0,0,0,0,1,1,0,0,0,"Oct-Dec"
151,"WS",6,1,0,2,0,0,1,1,0,1,0,0,0,"Oct-Dec"
152,"WS",13,3,2,1,1,0,0,1,1,3,0,1,0,"Oct-Dec"
153,"WS",14,2,1,2,1,0,0,2,2,2,2,0,0,"Oct-Dec"
154,"WS",8,2,3,1,1,0,0,0,0,1,0,0,0,"Oct-Dec"
155,"WS",12,1,3,3,0,1,0,0,0,2,0,2,0,"Oct-Dec"
156,"WS",8,2,1,2,3,0,0,0,0,0,0,0,0,"Oct-Dec"
157,"WS",8,2,2,1,1,0,0,0,0,1,0,1,0,"Oct-Dec"
158,"WS",9,3,2,2,2,0,0,0,0,0,0,0,0,"Oct-Dec"
159,"WS",5,1,1,1,0,0,0,0,0,1,0,1,0,"Oct-Dec"
160,"WS",2,0,2,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
161,"WS",9,1,2,1,1,0,0,2,0,2,0,0,0,"Oct-Dec"
162,"WS",6,1,2,0,0,0,0,1,0,1,0,1,0,"Oct-Dec"
163,"WS",1,0,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
165,"WS",2,0,1,0,1,0,0,0,0,0,0,0,0,"Oct-Dec"
166,"WI",11,0,1,1,3,0,0,1,0,2,1,2,0,"Oct-Dec"
167,"WI",16,2,2,2,1,1,1,1,1,1,1,2,1,"Oct-Dec"
168,"WI",NA,2,2,1,2,1,0,0,0,0,0,0,NA,"Oct-Dec"
169,"WI",8,1,3,1,0,0,1,0,0,1,0,1,0,"Oct-Dec"
170,"WI",13,1,3,3,2,0,0,2,0,2,0,0,0,"Oct-Dec"
171,"WI",13,3,3,0,1,0,0,1,1,2,2,0,0,"Oct-Dec"
172,"WI",9,1,2,0,1,1,0,0,1,2,0,1,0,"Oct-Dec"
173,"WI",5,1,2,0,1,0,0,0,0,1,0,0,0,"Oct-Dec"
174,"WI",5,0,1,1,0,0,0,0,1,1,0,1,0,"Oct-Dec"
175,"WI",10,0,2,0,2,0,2,1,2,1,0,0,0,"Oct-Dec"
176,"WI",8,2,1,0,0,0,0,2,1,0,2,0,0,"Oct-Dec"
177,"WI",12,2,0,2,3,0,1,0,1,0,1,2,0,"Oct-Dec"
178,"WI",8,2,2,2,0,0,0,1,0,1,0,0,0,"Oct-Dec"
179,"WI",1,0,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
180,"WI",11,1,1,0,1,0,0,2,0,2,0,3,1,"Oct-Dec"
181,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
182,"WI",25,2,2,2,2,2,1,3,2,3,2,3,1,"Oct-Dec"
183,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
184,"WI",5,3,1,0,0,0,0,0,0,1,0,0,0,"Oct-Dec"
185,"WI",9,1,3,1,1,0,1,0,1,1,0,0,0,"Oct-Dec"
186,"WI",12,2,2,1,1,1,0,1,0,2,1,0,1,"Oct-Dec"
187,"WI",4,0,1,1,0,0,0,1,0,1,0,0,0,"Oct-Dec"
188,"WI",2,0,0,0,0,0,0,0,1,0,0,1,0,"Oct-Dec"
189,"WI",7,0,1,1,2,0,0,2,0,1,0,0,0,"Oct-Dec"
190,"WI",16,1,1,1,2,1,0,1,1,1,1,3,3,"Oct-Dec"
191,"WI",6,1,1,2,0,0,0,2,0,0,0,0,0,"Oct-Dec"
192,"WI",7,2,1,0,1,0,1,0,1,1,0,0,0,"Oct-Dec"
193,"WI",8,2,1,0,0,1,1,1,0,1,0,1,0,"Oct-Dec"
194,"WI",9,0,1,2,2,0,0,0,2,0,1,1,0,"Oct-Dec"
195,"WI",13,2,2,1,1,1,0,2,0,2,0,1,1,"Oct-Dec"
196,"WI",13,1,2,1,2,1,0,1,1,1,1,2,0,"Oct-Dec"
197,"WI",6,0,3,0,0,1,0,0,0,1,0,1,0,"Oct-Dec"
198,"WI",1,0,1,0,0,0,0,0,0,0,0,0,0,"Oct-Dec"
199,"WI",6,0,2,0,0,0,0,0,2,0,2,0,0,"Oct-Dec"
