"Folio","WS.WI","Total_Hwise","Preocupacion","Interrupcion","Ropa","Planes","Alimentos","Manos","Cuerpo","Bebida","Enojo","Suenio","Ninguno","Verguenza","Season"
200,"WI",14,3,3,0,3,0,0,0,0,3,0,2,0,"Oct-Dec"
201,"WI",22,3,3,1,3,2,1,1,2,3,1,2,0,"Oct-Dec"
202,"WI",5,0,0,0,0,2,0,0,1,0,1,0,1,"Oct-Dec"
203,"WI",11,1,2,2,0,2,0,0,0,2,0,2,0,"Oct-Dec"
204,"WI",13,1,1,2,1,1,2,1,1,2,0,1,0,"Oct-Dec"
301,"WI",5,2,0,1,0,0,0,0,0,2,0,0,0,"Apr-Jun"
302,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
303,"WI",6,2,2,2,0,0,0,0,0,0,0,0,0,"Apr-Jun"
304,"WI",6,1,0,0,1,0,1,1,0,1,0,1,0,"Apr-Jun"
305,"WI",4,1,2,0,0,0,0,0,0,0,1,0,0,"Apr-Jun"
306,"WI",16,2,3,1,3,0,0,3,0,1,0,3,0,"Apr-Jun"
307,"WI",8,3,0,0,0,1,0,0,1,1,1,1,0,"Apr-Jun"
308,"WI",11,2,2,1,2,0,0,2,1,1,0,0,0,"Apr-Jun"
309,"WI",7,1,1,1,1,1,0,0,0,1,0,1,0,"Apr-Jun"
310,"WI",19,3,1,1,3,3,0,0,1,3,0,3,1,"Apr-Jun"
311,"WI",8,1,2,3,1,0,0,0,0,1,0,0,0,"Apr-Jun"
312,"WI",5,1,1,1,0,0,0,1,0,1,0,0,0,"Apr-Jun"
313,"WI",3,1,0,0,0,0,0,1,0,1,0,0,0,"Apr-Jun"
314,"WI",21,2,3,3,2,1,0,1,2,1,1,3,2,"Apr-Jun"
315,"WI",7,2,1,2,0,0,0,0,0,1,1,0,0,"Apr-Jun"
316,"WI",22,3,3,2,3,2,1,2,0,3,0,1,2,"Apr-Jun"
317,"WI",6,1,2,0,0,1,0,0,0,1,0,1,0,"Apr-Jun"
318,"WI",8,1,2,3,0,0,0,0,0,1,0,1,0,"Apr-Jun"
319,"WI",15,1,2,2,2,1,2,2,1,2,0,0,0,"Apr-Jun"
320,"WI",10,2,2,2,1,0,0,0,0,2,0,1,0,"Apr-Jun"
321,"WI",6,1,0,0,1,0,0,0,1,1,1,1,0,"Apr-Jun"
322,"WI",11,2,3,2,2,0,0,0,0,2,0,0,0,"Apr-Jun"
323,"WI",1,0,1,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
324,"WI",9,0,1,0,2,0,1,2,0,1,0,1,1,"Apr-Jun"
325,"WI",11,2,1,2,1,1,0,2,0,2,0,0,0,"Apr-Jun"
326,"WS",5,1,1,1,1,0,0,0,0,1,0,0,0,"Apr-Jun"
327,"WI",1,0,1,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
328,"WI",2,0,2,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
329,"WI",14,1,3,0,3,1,0,0,2,1,0,1,2,"Apr-Jun"
330,"WI",20,3,3,3,0,1,1,2,2,2,1,2,0,"Apr-Jun"
331,"WI",3,0,1,1,0,0,1,0,0,0,0,0,0,"Apr-Jun"
332,"WS",11,3,2,1,2,1,0,0,1,0,1,0,0,"Apr-Jun"
333,"WS",26,3,3,3,3,3,0,3,0,3,0,3,2,"Apr-Jun"
334,"WI",6,1,2,1,1,0,0,0,0,1,0,0,0,"Apr-Jun"
335,"WS",7,3,3,1,0,0,0,0,0,0,0,0,0,"Apr-Jun"
336,"WS",7,0,1,2,0,0,0,3,0,1,0,0,0,"Apr-Jun"
337,"WS",2,2,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
338,"WS",9,1,2,3,0,0,0,2,0,1,0,0,0,"Apr-Jun"
339,"WS",10,2,2,1,2,0,0,1,1,1,0,0,0,"Apr-Jun"
340,"WS",2,0,1,0,0,0,0,0,0,0,1,0,0,"Apr-Jun"
341,"WS",14,2,3,2,2,0,0,1,1,2,0,0,1,"Apr-Jun"
342,"WS",14,1,2,2,3,1,0,1,1,2,0,1,0,"Apr-Jun"
343,"WS",19,3,2,3,2,1,2,3,2,1,0,0,0,"Apr-Jun"
344,"WS",15,3,2,2,2,1,0,0,0,2,0,2,1,"Apr-Jun"
345,"WS",27,3,3,3,3,3,1,2,3,3,0,1,2,"Apr-Jun"
346,"WS",14,2,3,2,1,0,0,1,1,2,1,1,0,"Apr-Jun"
347,"WS",NA,2,3,3,2,1,1,2,2,1,1,1,NA,"Apr-Jun"
348,"WS",21,1,1,2,2,1,1,3,2,2,2,3,1,"Apr-Jun"
349,"WS",20,1,2,3,2,3,2,1,1,1,1,2,1,"Apr-Jun"
350,"WS",7,1,3,0,0,0,0,0,0,3,0,0,0,"Apr-Jun"
351,"WS",21,3,2,3,2,1,1,2,0,3,1,2,1,"Apr-Jun"
352,"WS",16,2,2,2,2,2,1,2,0,2,0,1,0,"Apr-Jun"
353,"WS",16,2,2,1,2,1,1,3,0,2,0,1,1,"Apr-Jun"
354,"WI",8,2,1,0,0,1,0,0,1,3,0,0,0,"Apr-Jun"
355,"WS",2,1,0,0,0,0,0,0,1,0,0,0,0,"Apr-Jun"
356,"WI",2,0,1,0,0,0,0,0,0,0,0,0,1,"Apr-Jun"
357,"WS",15,3,2,1,2,2,1,2,0,2,0,0,0,"Apr-Jun"
358,"WS",NA,3,3,NA,2,0,0,0,0,2,0,0,0,"Apr-Jun"
359,"WS",3,0,1,0,0,0,0,0,0,0,1,1,0,"Apr-Jun"
360,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
361,"WS",17,1,2,3,3,0,0,3,0,2,0,3,0,"Apr-Jun"
362,"WS",4,0,1,0,0,0,0,0,1,1,1,0,0,"Apr-Jun"
363,"WS",18,2,2,1,2,1,1,2,2,1,2,2,0,"Apr-Jun"
364,"WS",NA,0,2,2,0,NA,0,0,0,2,0,0,0,"Apr-Jun"
365,"WS",1,0,0,0,0,0,0,0,1,0,0,0,0,"Apr-Jun"
366,"WS",11,3,3,3,0,0,0,0,1,1,0,0,0,"Apr-Jun"
367,"WS",8,1,2,1,1,0,0,0,1,1,0,1,0,"Apr-Jun"
368,"WS",13,2,1,0,0,0,3,3,1,1,1,1,0,"Apr-Jun"
369,"WS",10,2,2,1,2,0,1,0,1,1,0,0,0,"Apr-Jun"
370,"WS",6,1,1,1,1,0,0,1,0,1,0,0,0,"Apr-Jun"
371,"WS",17,2,3,2,2,2,1,1,2,2,0,0,0,"Apr-Jun"
372,"WI",6,1,1,0,0,1,0,0,1,1,1,0,0,"Apr-Jun"
373,"WI",17,2,2,1,1,1,1,1,1,1,2,2,2,"Apr-Jun"
374,"WI",9,1,1,2,0,0,1,1,0,3,0,0,0,"Apr-Jun"
375,"WI",11,2,1,1,1,1,1,1,1,2,0,0,0,"Apr-Jun"
376,"WI",9,1,1,2,0,0,0,2,0,1,0,1,1,"Apr-Jun"
377,"WI",5,0,2,0,3,0,0,0,0,0,0,0,0,"Apr-Jun"
378,"WI",15,2,2,2,1,0,0,2,1,2,1,2,0,"Apr-Jun"
380,"WI",13,1,2,2,2,0,0,0,1,2,1,2,0,"Apr-Jun"
381,"WI",9,2,1,1,0,0,0,1,1,1,1,1,0,"Apr-Jun"
382,"WI",11,2,1,2,2,0,0,1,0,2,0,1,0,"Apr-Jun"
383,"WI",7,0,2,1,2,0,0,0,0,1,0,0,1,"Apr-Jun"
384,"WI",12,2,1,1,1,1,0,1,1,2,1,0,1,"Apr-Jun"
385,"WI",12,2,3,2,0,0,0,2,1,1,0,1,0,"Apr-Jun"
386,"WI",3,1,0,0,1,0,0,0,0,1,0,0,0,"Apr-Jun"
387,"WI",5,0,1,1,0,0,0,0,1,1,1,0,0,"Apr-Jun"
388,"WI",9,2,3,2,2,0,0,0,0,0,0,0,0,"Apr-Jun"
389,"WI",2,0,1,0,1,0,0,0,0,0,0,0,0,"Apr-Jun"
390,"WI",5,1,1,1,1,0,0,0,0,0,0,0,1,"Apr-Jun"
391,"WI",8,1,1,2,1,0,0,2,0,1,0,0,0,"Apr-Jun"
392,"WI",1,0,0,1,0,0,0,0,0,0,0,0,0,"Apr-Jun"
393,"WI",19,2,2,2,1,1,1,2,2,1,2,1,2,"Apr-Jun"
394,"WI",14,1,3,2,1,1,0,2,1,1,1,1,0,"Apr-Jun"
395,"WI",7,0,1,2,1,0,0,0,1,1,1,0,0,"Apr-Jun"
396,"WI",11,2,1,0,0,1,0,3,1,3,0,0,0,"Apr-Jun"
397,"WI",7,2,1,2,0,0,0,0,0,2,0,0,0,"Apr-Jun"
398,"WI",3,0,1,0,0,0,0,0,0,1,0,1,0,"Apr-Jun"
399,"WI",19,2,2,3,2,1,1,2,1,2,1,1,1,"Apr-Jun"
400,"WI",11,1,2,1,2,0,0,2,1,2,0,0,0,"Apr-Jun"
401,"WI",10,1,2,2,1,0,0,1,1,1,0,1,0,"Apr-Jun"
402,"WI",10,2,1,1,1,0,0,1,1,1,1,1,0,"Apr-Jun"
403,"WI",3,0,0,0,3,0,0,0,0,0,0,0,0,"Apr-Jun"
404,"WI",7,1,1,0,0,0,0,1,0,1,0,3,0,"Apr-Jun"
405,"WI",6,1,2,2,0,0,0,0,0,1,0,0,0,"Apr-Jun"
406,"WS",13,2,2,2,1,1,1,2,0,1,0,1,0,"Apr-Jun"
407,"WS",10,0,1,1,0,0,1,1,2,1,2,1,0,"Apr-Jun"
408,"WS",4,0,0,0,1,0,0,1,0,1,0,1,0,"Apr-Jun"
409,"WS",9,1,1,2,2,0,0,1,0,1,0,1,0,"Apr-Jun"
410,"WS",12,3,2,2,1,0,0,1,0,2,0,1,0,"Apr-Jun"
411,"WS",17,3,3,2,2,1,0,1,0,2,0,2,1,"Apr-Jun"
412,"WS",10,3,3,0,0,0,0,2,0,1,0,1,0,"Apr-Jun"
413,"WS",3,0,1,0,0,0,0,0,1,0,0,1,0,"Apr-Jun"
414,"WS",1,1,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
415,"WS",18,2,3,2,2,2,1,1,0,2,0,3,0,"Apr-Jun"
416,"WS",20,2,2,1,3,2,2,1,3,1,0,2,1,"Apr-Jun"
417,"WS",16,2,2,2,2,1,0,0,2,2,2,1,0,"Apr-Jun"
418,"WI",5,1,0,1,1,0,0,1,0,1,0,0,0,"Apr-Jun"
419,"WI",2,0,0,0,0,0,0,0,1,1,0,0,0,"Apr-Jun"
420,"WI",11,2,2,1,0,0,0,1,0,2,1,2,0,"Apr-Jun"
421,"WI",15,1,2,1,2,1,0,1,1,2,1,3,0,"Apr-Jun"
422,"WI",1,0,0,0,0,0,0,0,0,0,1,0,0,"Apr-Jun"
423,"WI",17,2,2,2,1,0,2,2,1,2,1,2,0,"Apr-Jun"
424,"WI",10,2,2,1,0,0,1,2,0,2,0,0,0,"Apr-Jun"
425,"WI",2,0,0,1,0,0,0,0,0,0,0,1,0,"Apr-Jun"
426,"WI",17,2,2,2,3,2,2,2,0,2,0,0,0,"Apr-Jun"
428,"WI",6,1,1,1,0,0,0,1,0,2,0,0,0,"Apr-Jun"
429,"WI",10,1,2,2,3,0,0,0,0,1,0,1,0,"Apr-Jun"
430,"WI",15,1,2,2,2,1,0,2,2,2,1,0,0,"Apr-Jun"
431,"WI",16,3,2,3,0,0,1,1,1,0,1,3,1,"Apr-Jun"
432,"WS",2,0,1,0,0,0,0,0,1,0,0,0,0,"Apr-Jun"
433,"WS",6,1,1,1,0,0,0,1,0,1,0,1,0,"Apr-Jun"
434,"WS",8,1,1,1,1,0,0,1,1,0,1,1,0,"Apr-Jun"
435,"WS",4,3,0,0,0,0,0,0,0,1,0,0,0,"Apr-Jun"
436,"WS",20,2,1,3,2,3,1,2,1,0,2,1,2,"Apr-Jun"
437,"WS",11,1,1,1,2,0,0,1,1,1,1,2,0,"Apr-Jun"
438,"WS",17,3,1,1,2,1,2,2,1,2,0,2,0,"Apr-Jun"
439,"WS",12,1,2,2,1,0,1,1,1,1,1,1,0,"Apr-Jun"
440,"WI",7,1,2,1,0,0,0,1,0,1,0,1,0,"Apr-Jun"
441,"WI",18,2,3,3,2,0,0,2,1,1,1,3,0,"Apr-Jun"
442,"WI",14,2,2,1,3,1,0,2,2,1,0,0,0,"Apr-Jun"
443,"WI",13,2,1,2,0,1,0,1,1,1,1,3,0,"Apr-Jun"
444,"WI",2,1,0,1,0,0,0,0,0,0,0,0,0,"Apr-Jun"
445,"WI",11,3,3,3,0,0,0,1,0,0,0,1,0,"Apr-Jun"
446,"WI",11,2,2,1,1,2,0,0,0,1,0,1,1,"Apr-Jun"
447,"WI",10,2,2,3,1,0,0,0,0,1,0,1,0,"Apr-Jun"
448,"WI",3,0,1,0,0,0,0,0,1,0,1,0,0,"Apr-Jun"
449,"WS",9,1,1,1,1,1,0,0,1,1,0,2,0,"Apr-Jun"
450,"WS",27,3,3,3,3,2,3,3,2,3,1,1,0,"Apr-Jun"
451,"WS",5,0,1,1,0,0,1,1,0,0,0,1,0,"Apr-Jun"
452,"WS",18,2,2,1,2,1,1,2,1,2,1,3,0,"Apr-Jun"
453,"WS",16,1,2,2,1,2,1,1,1,2,0,2,1,"Apr-Jun"
454,"WS",7,1,2,2,0,0,0,1,0,1,0,0,0,"Apr-Jun"
455,"WS",3,1,0,0,0,0,0,0,1,1,0,0,0,"Apr-Jun"
456,"WS",23,3,3,2,3,2,2,2,1,3,1,1,0,"Apr-Jun"
457,"WI",5,1,1,1,0,0,0,1,0,0,0,1,0,"Apr-Jun"
458,"WS",15,3,2,2,0,1,1,1,1,1,1,1,1,"Apr-Jun"
459,"WI",1,0,0,1,0,0,0,0,0,0,0,0,0,"Apr-Jun"
460,"WI",17,3,1,2,3,0,1,2,0,2,0,1,2,"Apr-Jun"
461,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
462,"WI",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
463,"WS",9,3,2,2,0,0,0,0,0,2,0,0,0,"Apr-Jun"
464,"WS",9,1,2,1,1,1,0,1,0,1,0,1,0,"Apr-Jun"
465,"WS",0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
466,"WS",5,3,1,0,0,1,0,0,0,0,0,0,0,"Apr-Jun"
467,"WS",13,2,1,1,1,2,1,0,0,2,2,1,0,"Apr-Jun"
468,"WS",7,0,1,2,0,0,1,1,0,0,0,2,0,"Apr-Jun"
469,"WS",5,1,2,1,0,0,0,1,0,0,0,0,0,"Apr-Jun"
470,"WS",11,2,2,2,1,0,0,1,0,2,0,1,0,"Apr-Jun"
471,"WS",14,2,2,2,1,2,0,2,0,1,0,1,1,"Apr-Jun"
472,"WS",9,0,0,0,2,0,0,0,0,3,0,2,2,"Apr-Jun"
473,"WS",9,1,3,2,2,0,0,0,0,0,1,0,0,"Apr-Jun"
474,"WS",5,1,1,0,0,0,1,1,0,0,0,1,0,"Apr-Jun"
475,"WS",26,3,3,3,1,3,3,2,0,3,0,3,2,"Apr-Jun"
476,"WS",7,3,1,1,1,0,0,0,0,1,0,0,0,"Apr-Jun"
477,"WS",8,3,1,0,0,2,0,0,0,2,0,0,0,"Apr-Jun"
478,"WI",16,3,2,2,2,1,2,2,0,1,0,1,0,"Apr-Jun"
479,"WI",20,2,3,2,2,1,1,2,1,3,1,2,0,"Apr-Jun"
480,"WI",4,1,1,0,0,0,0,0,1,0,1,0,0,"Apr-Jun"
481,"WI",8,1,1,2,1,0,0,0,1,1,0,1,0,"Apr-Jun"
482,"WI",1,0,0,0,1,0,0,0,0,0,0,0,0,"Apr-Jun"
483,"WS",20,1,1,3,3,3,0,2,1,2,1,3,0,"Apr-Jun"
484,"WS",5,1,2,1,0,0,0,0,1,0,0,0,0,"Apr-Jun"
485,"WS",12,1,1,2,3,3,0,1,0,1,0,0,0,"Apr-Jun"
486,"WS",14,3,1,2,2,2,1,1,0,1,0,1,0,"Apr-Jun"
487,"WS",16,3,2,2,2,1,0,2,0,2,0,2,0,"Apr-Jun"
488,"WS",1,0,0,0,0,0,0,0,0,0,0,1,0,"Apr-Jun"
489,"WS",3,0,0,0,0,0,3,0,0,0,0,0,0,"Apr-Jun"
490,"WS",11,2,2,2,1,0,1,1,0,1,0,1,0,"Apr-Jun"
491,"WS",11,2,1,1,1,1,1,1,0,2,1,0,0,"Apr-Jun"
492,"WS",7,1,1,0,1,2,0,0,0,1,0,1,0,"Apr-Jun"
493,"WS",4,0,1,0,1,0,0,1,0,0,0,1,0,"Apr-Jun"
494,"WS",2,1,0,1,0,0,0,0,0,0,0,0,0,"Apr-Jun"
495,"WS",3,1,2,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
496,"WS",3,2,1,0,0,0,0,0,0,0,0,0,0,"Apr-Jun"
497,"WS",10,2,2,1,1,0,0,2,0,1,0,1,0,"Apr-Jun"
