ID,Q19,Q19_ENG,Q19_CAT
1,"No, creo que es poco tiempo",No I think its a small amount of time,No
2,no se invierte mucho tiempo,Do not invest a lot of time,No
3,no le molesa ,It does not bother her,Other
4,"No, xq toda la vida ha vivido asi. y esta consiente de que eso va a empeorar o seguir pasando ","No because she has lived like this, and she is aware that it is going to get worse or keep happening",No
5,siente que no le dedica mucho tiempo,Feels that she does not spend much time on it,No
6,mas del q le gustaria ,More than they would like,Yes
7,si ,Yes,Yes
8,no ,No ,No
9,medio- no es tanto tiempo. si tuberia filtro o bamba ,Medium - It is not a lot of time if the pipe is a filter or bamba,Somewhat
10,no,No,No
11,no es mucho tiempo,It is not a lot of time,No
12,no,No,No
13,"no, es poco (3 horas)",It is small (3 hours),No
14,creo que invertimos mas o menos de tiempo,I think we invest more or less time,Somewhat
15,no creo que no,I don't think so no,No
16,si se invierte mucho tiempo,Yes a lot of time is invested,Yes
17,"si es mucho tiempo, si podria  invertir el tiempo en otras cosas ","Yes it's a lot of time, yes I could spend time in other things",Yes
18,no,No,No
19,se acostumbras  ,She is used to it,Other
20,"si, se invierte mas tiempo del que nos gustaria","Yes, it takes more than than we would like",Yes
21,no,No,No
22,esta bien,It's okay ,No
23,"es mucho tiempo, porque es tiempo que podria usar en otras actividades domesticas o en el cuidado de mis hijos","It's a lot of time, because it's time that I could use on other domestic activities or taking care of my kids.",Yes
24,es mas del que nos gustaria invertir porque no es suficiente. no podemos trabajar en otras cosas ,It's more than we would like to spend because there is not enough. We cannot work on other things,Yes
25,"considero que es poco tiempo, porque podria invertir mas tiempo en lavar tinaco o cisterna ","I consider it a short amount of time, because I could spend more time washing the tank or cistern.  ",No
26,"mucho tiempo, porque ","A lot of time, because ",Yes
27,no es mucho tiempo,It is not a lot of time,No
28,no es poco tiempo,It is not a small amount of time,Yes
29,si llega de la cisterna y tiene que prender la bomba y dejar que se asiente porque sale sucia ,Yes it comes from the cistern and she has to turn on the pump and leave it to settle because it comes out dirty,Yes
30,si considera que invierte mucho tiempo,Yes considering that spend a lot of time,Yes
31,no considera que invierta mucho tiempo. pero le gustaria no tener que hacerlo,"She does not think she spends a lot of time, and  she would like to not have to ",No
32,si. cuando lavan la ropa tiene que estar sacando el agua con cubetas y para lavar y enjugar la lavadora.,Yes. When they wash clothes they have to take out the water with buckets and  rinse the washing machine,Yes
33,le gustaria poder invertir mas tiempo para poder ahorrar y cuidar el agua,Would like to be able to spend more time to be able to save and take care the water,Yes
34,no,No,No
35,normal,normal,Somewhat
36,no,No,No
37,much tiempo,A lot of time ,Yes
38,esta bien. no es conflicto ,It's okay. It is not a conflict,No
39,es mas del que me gustaria que fuera ,It's more than I would like it to be.,Yes
40,es mas tiempo de que me gustaria invertir ,It's more time than I would like to invest,Yes
41,no,No,No
42,no,no,No
43,mucho tiempo ,A lot of time,Yes
44,no ,no ,No
45,no considera que se invierta mucho tiempo. no es mucho tiempo pero si es molesto hacierlo,She does not consider that it takes a lot of time. It is not a lot of time but it is annoying to do,No
46,si porque tiene que apartar el agua y cuidar a su hija se le complica mucho,"Yes, because she has to separate the water and take care of her daughter",Yes
47,no,no,No
48,No,No,No
49,No,No,No
50,No,No,No
51,No,No,No
52,"Si, depende de la presion de agua, cuando hay poca presion tarda mas tiempa","Yes, it depends on the water pressure, when there is low pressure it takes longer",Yes
53,Mucho,A lot,Yes
54,Alcanza a llenarse todo. Le parece bien (20 min x dia),It's enough t9o fill everything. It seems okay. (20 mins per day) ,No
55,Es mucho  ,It's a lot  ,Yes
56,Esta bien,It's okay,No
57,Esta bien. No es mucho,It's okay. It's not a lot,No
58,"No, normal","No, normal",Somewhat
59,Esta bien. No le quita tiempo. todo solita,It's okay. It doesn't take up her time. All by herself,No
60,Esta bien,It's okay,No
61,Esta bien,It's okay,No
62,"Si, porque hay que estar al pendiente poco, planar les actividades","Yes, because you have to be on the lookout  Somewhat and plan the activities",Yes
63,"No, es suficiente","No, it's enough",No
64,"No, porque es en bien tiempo y se aprecher por las quehaceres, alm(?)","No, because it is in good time and Im worried about the chores",No
65,Mas del que les gustaria porque hay que esta siempre el pendiente,More than she would like because she always has to be on the lookout,Yes
66,"Es mas del que le gustaria, porque no se deberia dedicar todo tiempo satisfacer este necesidad","Its more than she would like, because shouldn't spend all of her time satisfying this necessity",Yes
67,"Es mas de lo que me gustaria invertir, porque tengo que cerrar mi no (?) ir a almacenar ayer","It's more time than I would like to invest, because ",Yes
68,"Considero que es el normal, no me incomoda","I consider it to be normal, it doesn't bother me",Somewhat
69,Es mucho tiempo  ,It's a lot ,Yes
70,Si es mas del que me gustaria investir porque tenemos mucho quehacer,Yes its more than I would like to invest because we have a lot of chores,Yes
71,No,No,No
72,"No, debido a que (?) fluja constante","No, because of constant flow",No
73,No esta bien,"No, its okay",No
74,"Si, mucho","Yes, a lot",Yes
75,No,No,No
76,No,No,No
77,"No es mucho, esta bien","It's not a lot, it's okay",No
78,"No, porque si hay suficiente",No because there is enough,No
79,"No, porque como el suminutio es todo el dia no es necesario investir mucho tiempo","No, because since the supply is all day long, it is not necessary to invest a lot of time",No
80,Esta bien. Luego invierten en otras cosa menos importante,It's okay. Then they invest in other less important things,No
81,No,No,No
82,Esta bien,It's okay,No
83,Mas del que le gustaria. Llenar tambor -> mucho tiempo,More than she would like ,Yes
84,"Si, es mucho. Estaria bien si fuera 2 horas x semana","Yes, its a lot. It would be okay if it were 2 hours per day ",Yes
85,Esta bien,It's okay,No
86,Si porque no tienen la economia suficiente para comprar cisterna  o tinoco y tener en donde almacenerlo,"Yes, because they do not have enough money to buy a cistern or tank and have somewhere to store it",Yes
87,"Si, le gustaria que fuera menos tiempo para poder realizar (?) actividades","Yes, she would like it to be less time so she can  do activities",Yes
88,"Si, porque a veces no hay gente en casa y puede que qulen este no este tan al pendiente","Yes, because sometimes there are no people at home and they may not be so attentive ",Yes
89,No,No,No
90,No le gustaria invertir mas tiempo pero debido a las (?) no es posible,"Wouldnt like to invest more time, but due to (?) it is not possible",Yes
91,"No, porque yo se acostumbren a hacerlo",No because I get used to doing it,Other
92,"No, considera que es suficiente",No she considers it enough,No
93,"No, esta bien, porque como se menciono arriba es el tiempo que les llena realizar sus actividades","No, it's okay, because as she mentioned above it is the time they spend doing their activities",No
94,Esta bien,It's okay,No
95,"Si, porque hay (?) en donde se tiene que hacer  madrugada","Yes, because here are _ where you have to do it in the early morning",Yes
96,Esta bien,It's okay,No
97,Esta bien,It's okay,No
98,Esta bien,It's okay,No
99,"No, porque para todos lo cosas hay que dedicale tiempo y este es el que la domilis se tende pero aprender el agua",No because for all things you have to dedicate time,No
100,Poco,A little,Somewhat
101,Considera que es poca tiempo debido a que se organizar para (?),Consider that it is a small amount of time because it is organized,No
102,Le gustaria que menos porque es (?) llenar y almacena agua y ademas podria usa el tiempo en otra actividades,Would like it to be less time because it is __ filling and storing water and you could spend time on other activities ,Yes
103,"Mas o menos, le gustaria que fuera menos tiempo","More or less, would like it to be less time",Yes
104,"Ese tiempo es bien, parcen se pueden hacer mas actividades","That time is good, it seems we could do more activities",Somewhat
105,No,No,No
106,"Si, porque si llegara con piesion suficiente, ya no tendria que llenar las cubetas","Yes because if it arrived with enough pressure, would no longer have to fill the buckets",Yes
107,No considera que invierta mucho tiempo.  ,She does not cnsider that she invests a lot of time,No
108,Le gustaria investir menos tiempo en eso,She would like to spend less time on it,Yes
109,Mucho. Deberia hacer siempre. Podia ser 1 hora x dia,A lot. Should always do it. It could be 1 hour a day,Yes
110,NA,,NA
111,"Le parece ""normal"" el tiempo que invierte en adminsitrar el agua",The amount of time spent managing the water seems normal,Somewhat
112,Esta bien,It's okay,No
113,No creo que es mucho tiempo ya que tenemos llendado automatico con boma de agua,I do not think it's a lot of time since we have an automatic filling station with a water pump,No
114,No es mucho,Not a lot,No
115,"No, esta bien  ","No, its okay",No
116,Es mucho tiempo para estar almacenando agua,It's a lot of time to be storing water,Yes
117,Mucho tiempo. Estaria bien. media hora,A lot of time. It would be fine. half an hour,Yes
118,Esta bien,Its okay,Yes
119,NA,,NA
120,Si porque tengo de otras actividades para poder llenar almacenar,Yes because I have other activities to be able to fill storage,Yes
121,"No es mucho tiempo, considero que es un tiempo suficiente","Its not a lot of time, I think it's enough time",No
122,NA,,NA
123,No es mucho. es suficiente,"It's not a lot, it's enough",No
124,No,No,No
125,"Si, porque como no tienen regardora o asi, tienen que acarre agua al de piso. o si se vaca lo cisterna hay que este la llencindo","Yes because since they do not have a drain pipe, they have to carry water to the floor. Or if the cistern empties, they have to fill it up",Yes
126,No,No,No
127,No,No,No
128,"Si porque si hubiera buena presion se evitaria ester esperranda a que se llenan los (?). Ejemplo, ella llega de trabajo a las 12 de la noche y se duerme 3 am porque espera que se llenen sus (?) y se levanta 7am para sus actividades.","Yes, because if it was good pressure, we would avoid waiting for the (?) to fill up. For example, she arrives home from work at midnight and goes to sleep at 3 am because she waits for her (?) to fill up, and she gets up at 7am for her activities ",Yes
129,No. Igual ya se acostumbraron,No. They have already gotten used to it,Other
130,"No, poquito","No, a little",Somewhat
131,No considera que sea mucho tiempo,She doesnt consider it to be a long time,No
132,"No, porque luego es menos tiempo y no considera que es mucho",No because then it is less time and she does not consider that it is a lot,No
133,"Si, es muy tardado y tarda unos horas en administrar y reutilizar el agua",Yes it is very consuming and takes a few hours to manage and reuse the water,Yes
134,No,No,No
135,No es mucho pero ella cree que deberia tener que administrala,It's not much but she thinks she should have to manage it,No
136,No,No,No
137,No,No,No
138,Mucho tiempo. Tiempo apropiado: 1/2 hora o mas,A lot of time. Appropriate time: 1/2 hour or more,Yes
139,"Si es aceptable, pero es cansado. Repetirlo","Yes i's acceptable, but it's tiring. ",No
140,Esta bien,It's okay,No
141,Esta bien. ,It's okay,No
142,Si es mucho porque tengo que disponer de ese (?) y esperar,Yes it is a lot because I have to _and wait,Yes
143,No creo que sea mucho tiempo,I do not think it's a lot of time,No
144,"Si, porque es mucho tiempo sacando agua","Yes, because it takes a lot of time to draw water",Yes
145,No considero que sea mucho tiempo,I do not consider it to be a lot of time,No
146,No es mucho tiempo,It's not a lot of time,No
147,"No, considera que es poco tiempo","No, she considers it to be a short time",No
148,Esta bien,It's okay,No
149,Bien,Good,No
150,Esta bien,It's okay,No
151,NA,,NA
152,Mucho tiempo,A lot of time,Yes
153,Esta bien,It's okay,No
154,Le gustaria destinar menos tiempo a esas tareas,Would like to spend less time on those tasks,Yes
155,No considera que sea mucho tiempo,She does not consider it to be a long time,No
156,Esta bien,It's okay,No
157,Mucho tiempo,A lot of time,Yes
158,Esta bien,It's okay,No
159,No,No,No
160,No debido a que tienen un buen suministro de agua,No because they have a good water supply,No
161,"No, esta bien considero que esta bien","No, it's okay I think it's okay",No
162,"Si, porque tiene un buen suministro de agua","Yes, because she has a good water supply",Yes
163,"No, porque no afecta en otras cosas que hace","No, because it does not affect the other things you do",No
164,,,NA
165,Esta bien,Its okay,No
166,Si. Podria hacer otras cosas hace el quehacer ,"Yes, I could do other things, do the chores",Yes
167,Poco. Mucho tiempo es (?) cuidando.,Little. A lot of time is ,No
168,Esta bien,Its okay,No
169,No es mucho tiempo pero le gustaria no tener que hacerlo. Le gustaria que llegara el agua limpia,Its not a lot of time but she wishes she didnt have to do it. She would like clean water to arrive,No
170,"Si, llenan botes durante la manana, cuando cae agua","Yes, they fill the cans during the morning when the rain falls",Yes
171,No considera que sea mucho tiempo. Porque es para el bien de todos,She doesnt think its a lot of time. Because it is for the good of everyone,No
172,Es el suficiente,It is enough,Somewhat
173,"Si es mucho tiempo, podemos estar durmiendo y no estas pendiente del agua durante la noche","Yes, it's a lot of time, we could be sleeping and not paying attention to the water during the night",Yes
174,Es suficiente,It's enough,Somewhat
175,"Es poco tiempo, es suificiente","It's small time, its enough",No
176,No es mucho tiempo  ,It's not a lot of time,No
177,Tarda poquito. no parece terrible,It takes a while. It doenst seem terrible,Yes
178,No,No,No
179,No,No,No
180,"Poco tiempo, pero cansado","Small amount of time, but it is tiring",No
181,"No porque ya estan acostumbrados. Ya suben c/ organizarse, es una ""obligacion""","No because they're already used to it. They're already organized, it is an obligation",Other
182,"Si, porque tienen que esperar a que llegue, llenar las cubetas, los tambos asi","Yes because they have to wait for it to arrive, fill the buckets",Yes
183,No,No,No
184,Esta bien porque es para su beneficio,It's okay because it is for your benefit,No
185,"Si, necesitan un sistema mas eficaz para ir llenado cubetas","Yes, they need a more efficient system for filling buckets",Yes
186,"Si., al estar al pendiente del agua, de que llegue, de que este sucio. La separaon, cuando esta sucia separon el agua, la usable y la no usable","Yes, pay attention to the water, whether it is coming in, whether it is dirty. They seprated it, when it is dirty, they separated the water into usable and unusable",Yes
187,No considera que sea mucho tiempo. Le gustaria de (?) menos tiempo a esas actividades,Dont think it is a lot of time. Would like less time for those activities,No
188,No,No,No
189,No,No,No
190,Esta bien. Suerte de que este cerca la purificadora,"It's okay, Lucky that the water purifier is nearby",No
191,"Considera que le gustaria dedicar menos tiempo a esa, solo llegar y abrirle el agua","She thinks she would like to spend less time on that one, just arriving and turning on the water",Yes
192,Esta bien,It's okay,No
193,Si porque mundan muy poquita o muy sucia. Administran el agua para ocupar la menos posible y lo vovle a usar la sabiante de alguna otra actividad,"Yes because they waste very little or very dirty water, They manage the water to use as little as possible and reuse it for some other activity",Yes
194,"Mucho, podria hacer otras cosas","A lot, I could do other things",Yes
195,"Si cuando se trata de lavar la ropa, tiene que esta filtrando el agua","Yes, when it comes to washing clothes, you have to filter the water",Yes
196,Si. Le quita tiempo para hacer otras actividades,Yes. It takes away time from doing other activities,Yes
197,"No considera que sea mucho tiempo, es el necesario","She doesnt think it is a lot of time, it is necessary",No
198,"Si, es mucho tiempo","Yes, it's a lot of time ",Yes
199,Esta bien,It's okay,No
200,"Si, podria hacer otras cosas. Tienen que estar al pendiente de la llegado del agua","Yes, I could do other things. They have to be aware of the arrival of water",Yes
201,"Si, considera que se invierte todo el dia","Yes, she thinks she spends the whole day",Yes
202,Normal,Normal ,Somewhat
203,No le parece mucho. es tiempo medio,It does not seem like much. it is average time,Somewhat
204,Si es mucho tiempo porque puede hacer otras cosas en ese tiempo,"Yes, it is a lot if time because you can do other things in that time",Yes
301,"Si, porque en otros lugares no se hace todo ese proceso",Yes because in other places the entire process is not done,Yes
302,No,No,No
