,SampleID,CatA,CatJ,CatL,Match,Consensus
145,147,???????,no,no,different,no
176,179,mo,no,no,different,no
2,3,no,no,other,different,
90,91,no,no,other,different,
127,129,no,no,other,different,
178,181,no,no,other,different,
268,367,no,no,other,different,
8,9,no,no,somewhat,different,
57,58,no,no,somewhat,different,
67,68,no,no,somewhat,different,
103,104,no,no,somewhat,different,
110,111,no,no,somewhat,different,
128,130,no,no,somewhat,different,
199,202,no,no,somewhat,different,
200,203,no,no,somewhat,different,
240,339,no,no,somewhat,different,
27,28,no,no,yes,different,
89,90,no,no,yes,different,
117,118,no,no,yes,different,
174,177,no,no,yes,different,
72,73,no ????,no,no,different,no
21,22,no???,no,no,different,no
114,115,no???,no,no,different,no
255,354,no????,no,no,different,no
165,168,no/other???,no,no,different,no
172,175,other,no,no,different,
181,184,other,no,no,different,
18,19,other,no,other,different,other
230,329,other,no,other,different,other
233,332,other,no,other,different,other
34,35,other,no,somewhat,different,
169,172,other,no,somewhat,different,
171,174,other,no,somewhat,different,
310,409,other,yes,somewhat,different,
28,29,other,yes,yes,different,
32,33,other,yes,yes,different,
102,103,other,yes,yes,different,
108,109,other,yes,yes,different,
155,157,other,yes,yes,different,
167,170,other,yes,yes,different,
210,309,other ??? ,yes,yes,different,
91,92,other?????,no,no,different,
187,190,other??????,yes,no,different,
100,101,somewhat,no,no,different,
164,167,somewhat,no,no,different,
225,324,somewhat,no,no,different,
226,325,somewhat,no,no,different,
227,326,somewhat,no,no,different,
228,327,somewhat,no,no,different,
229,328,somewhat,no,no,different,
253,352,somewhat,no,no,different,
256,355,somewhat,no,no,different,
257,356,somewhat,no,no,different,
258,357,somewhat,no,no,different,
260,359,somewhat,no,no,different,
261,360,somewhat,no,no,different,
262,361,somewhat,no,no,different,
263,362,somewhat,no,no,different,
270,369,somewhat,no,no,different,
271,370,somewhat,no,no,different,
273,372,somewhat,no,no,different,
274,373,somewhat,no,no,different,
276,375,somewhat,no,no,different,
277,376,somewhat,no,no,different,
278,377,somewhat,no,no,different,
280,379,somewhat,no,no,different,
281,380,somewhat,no,no,different,
286,385,somewhat,no,no,different,
287,386,somewhat,no,no,different,
288,387,somewhat,no,no,different,
289,388,somewhat,no,no,different,
290,389,somewhat,no,no,different,
291,390,somewhat,no,no,different,
292,391,somewhat,no,no,different,
293,392,somewhat,no,no,different,
294,393,somewhat,no,no,different,
296,395,somewhat,no,no,different,
298,397,somewhat,no,no,different,
299,398,somewhat,no,no,different,
302,401,somewhat,no,no,different,
305,404,somewhat,no,no,different,
306,405,somewhat,no,no,different,
307,406,somewhat,no,no,different,
309,408,somewhat,no,no,different,
313,412,somewhat,no,no,different,
314,413,somewhat,no,no,different,
315,414,somewhat,no,no,different,
319,418,somewhat,no,no,different,
321,420,somewhat,no,no,different,
322,421,somewhat,no,no,different,
323,422,somewhat,no,no,different,
325,424,somewhat,no,no,different,
326,425,somewhat,no,no,different,
327,426,somewhat,no,no,different,
329,428,somewhat,no,no,different,
330,429,somewhat,no,no,different,
332,431,somewhat,no,no,different,
333,432,somewhat,no,no,different,
336,435,somewhat,no,no,different,
344,443,somewhat,no,no,different,
346,445,somewhat,no,no,different,
347,446,somewhat,no,no,different,
349,448,somewhat,no,no,different,
352,451,somewhat,no,no,different,
354,453,somewhat,no,no,different,
355,454,somewhat,no,no,different,
362,461,somewhat,no,no,different,
363,462,somewhat,no,no,different,
364,463,somewhat,no,no,different,
365,464,somewhat,no,no,different,
367,466,somewhat,no,no,different,
368,467,somewhat,no,no,different,
370,469,somewhat,no,no,different,
371,470,somewhat,no,no,different,
373,472,somewhat,no,no,different,
374,473,somewhat,no,no,different,
375,474,somewhat,no,no,different,
376,475,somewhat,no,no,different,
377,476,somewhat,no,no,different,
378,477,somewhat,no,no,different,
381,480,somewhat,no,no,different,
382,481,somewhat,no,no,different,
383,482,somewhat,no,no,different,
384,483,somewhat,no,no,different,
385,484,somewhat,no,no,different,
387,486,somewhat,no,no,different,
388,487,somewhat,no,no,different,
389,488,somewhat,no,no,different,
390,489,somewhat,no,no,different,
392,491,somewhat,no,no,different,
393,492,somewhat,no,no,different,
394,493,somewhat,no,no,different,
395,494,somewhat,no,no,different,
396,495,somewhat,no,no,different,
397,496,somewhat,no,no,different,
398,497,somewhat,no,no,different,
301,400,somewhat,no,other,different,
334,433,somewhat,no,other,different,
348,447,somewhat,no,other,different,
369,468,somewhat,no,other,different,
13,14,somewhat,no,somewhat,different,somewhat
99,100,somewhat,no,somewhat,different,somewhat
320,419,somewhat,no,somewhat,different,somewhat
341,440,somewhat,no,somewhat,different,somewhat
360,459,somewhat ,no,no,different,
137,139,yes,yes,no,different,
342,441,yes,yes,other,different,
1,2,no,no,no,match,no
3,4,no,no,no,match,no
4,5,no,no,no,match,no
7,8,no,no,no,match,no
9,10,no,no,no,match,no
10,11,no,no,no,match,no
11,12,no,no,no,match,no
12,13,no,no,no,match,no
14,15,no,no,no,match,no
17,18,no,no,no,match,no
20,21,no,no,no,match,no
24,25,no,no,no,match,no
26,27,no,no,no,match,no
30,31,no,no,no,match,no
33,34,no,no,no,match,no
35,36,no,no,no,match,no
37,38,no,no,no,match,no
40,41,no,no,no,match,no
41,42,no,no,no,match,no
43,44,no,no,no,match,no
44,45,no,no,no,match,no
46,47,no,no,no,match,no
47,48,no,no,no,match,no
48,49,no,no,no,match,no
49,50,no,no,no,match,no
50,51,no,no,no,match,no
53,54,no,no,no,match,no
55,56,no,no,no,match,no
56,57,no,no,no,match,no
58,59,no,no,no,match,no
59,60,no,no,no,match,no
60,61,no,no,no,match,no
63,64,no,no,no,match,no
70,71,no,no,no,match,no
71,72,no,no,no,match,no
74,75,no,no,no,match,no
75,76,no,no,no,match,no
76,77,no,no,no,match,no
77,78,no,no,no,match,no
78,79,no,no,no,match,no
79,80,no,no,no,match,no
80,81,no,no,no,match,no
81,82,no,no,no,match,no
84,85,no,no,no,match,no
88,89,no,no,no,match,no
92,93,no,no,no,match,no
93,94,no,no,no,match,no
95,96,no,no,no,match,no
96,97,no,no,no,match,no
97,98,no,no,no,match,no
98,99,no,no,no,match,no
106,107,no,no,no,match,no
111,112,no,no,no,match,no
112,113,no,no,no,match,no
113,114,no,no,no,match,no
120,121,no,no,no,match,no
121,123,no,no,no,match,no
122,124,no,no,no,match,no
124,126,no,no,no,match,no
125,127,no,no,no,match,no
129,131,no,no,no,match,no
130,132,no,no,no,match,no
132,134,no,no,no,match,no
133,135,no,no,no,match,no
134,136,no,no,no,match,no
135,137,no,no,no,match,no
138,140,no,no,no,match,no
139,141,no,no,no,match,no
141,143,no,no,no,match,no
143,145,no,no,no,match,no
144,146,no,no,no,match,no
146,148,no,no,no,match,no
147,149,no,no,no,match,no
148,150,no,no,no,match,no
151,153,no,no,no,match,no
153,155,no,no,no,match,no
154,156,no,no,no,match,no
156,158,no,no,no,match,no
157,159,no,no,no,match,no
158,160,no,no,no,match,no
159,161,no,no,no,match,no
161,163,no,no,no,match,no
162,165,no,no,no,match,no
166,169,no,no,no,match,no
168,171,no,no,no,match,no
173,176,no,no,no,match,no
175,178,no,no,no,match,no
177,180,no,no,no,match,no
180,183,no,no,no,match,no
184,187,no,no,no,match,no
185,188,no,no,no,match,no
186,189,no,no,no,match,no
189,192,no,no,no,match,no
194,197,no,no,no,match,no
196,199,no,no,no,match,no
203,302,no,no,no,match,no
204,303,no,no,no,match,no
205,304,no,no,no,match,no
206,305,no,no,no,match,no
207,306,no,no,no,match,no
208,307,no,no,no,match,no
213,312,no,no,no,match,no
214,313,no,no,no,match,no
216,315,no,no,no,match,no
218,317,no,no,no,match,no
219,318,no,no,no,match,no
220,319,no,no,no,match,no
221,320,no,no,no,match,no
222,321,no,no,no,match,no
224,323,no,no,no,match,no
232,331,no,no,no,match,no
235,334,no,no,no,match,no
236,335,no,no,no,match,no
237,336,no,no,no,match,no
239,338,no,no,no,match,no
241,340,no,no,no,match,no
242,341,no,no,no,match,no
247,346,no,no,no,match,no
252,351,no,no,no,match,no
266,365,no,no,no,match,no
5,6,yes,yes,yes,match,yes
6,7,yes,yes,yes,match,yes
15,16,yes,yes,yes,match,yes
16,17,yes,yes,yes,match,yes
19,20,yes,yes,yes,match,yes
22,23,yes,yes,yes,match,yes
23,24,yes,yes,yes,match,yes
25,26,yes,yes,yes,match,yes
29,30,yes,yes,yes,match,yes
31,32,yes,yes,yes,match,yes
36,37,yes,yes,yes,match,yes
38,39,yes,yes,yes,match,yes
39,40,yes,yes,yes,match,yes
42,43,yes,yes,yes,match,yes
45,46,yes,yes,yes,match,yes
51,52,yes,yes,yes,match,yes
52,53,yes,yes,yes,match,yes
54,55,yes,yes,yes,match,yes
61,62,yes,yes,yes,match,yes
64,65,yes,yes,yes,match,yes
65,66,yes,yes,yes,match,yes
66,67,yes,yes,yes,match,yes
68,69,yes,yes,yes,match,yes
69,70,yes,yes,yes,match,yes
82,83,yes,yes,yes,match,yes
83,84,yes,yes,yes,match,yes
85,86,yes,yes,yes,match,yes
86,87,yes,yes,yes,match,yes
87,88,yes,yes,yes,match,yes
94,95,yes,yes,yes,match,yes
101,102,yes,yes,yes,match,yes
105,106,yes,yes,yes,match,yes
107,108,yes,yes,yes,match,yes
115,116,yes,yes,yes,match,yes
116,117,yes,yes,yes,match,yes
119,120,yes,yes,yes,match,yes
123,125,yes,yes,yes,match,yes
126,128,yes,yes,yes,match,yes
131,133,yes,yes,yes,match,yes
136,138,yes,yes,yes,match,yes
140,142,yes,yes,yes,match,yes
142,144,yes,yes,yes,match,yes
150,152,yes,yes,yes,match,yes
152,154,yes,yes,yes,match,yes
160,162,yes,yes,yes,match,yes
163,166,yes,yes,yes,match,yes
170,173,yes,yes,yes,match,yes
179,182,yes,yes,yes,match,yes
182,185,yes,yes,yes,match,yes
183,186,yes,yes,yes,match,yes
188,191,yes,yes,yes,match,yes
190,193,yes,yes,yes,match,yes
191,194,yes,yes,yes,match,yes
192,195,yes,yes,yes,match,yes
193,196,yes,yes,yes,match,yes
195,198,yes,yes,yes,match,yes
197,200,yes,yes,yes,match,yes
198,201,yes,yes,yes,match,yes
201,204,yes,yes,yes,match,yes
202,301,yes,yes,yes,match,yes
209,308,yes,yes,yes,match,yes
211,310,yes,yes,yes,match,yes
212,311,yes,yes,yes,match,yes
215,314,yes,yes,yes,match,yes
217,316,yes,yes,yes,match,yes
231,330,yes,yes,yes,match,yes
234,333,yes,yes,yes,match,yes
238,337,yes,yes,yes,match,yes
243,342,yes,yes,yes,match,yes
244,343,yes,yes,yes,match,yes
245,344,yes,yes,yes,match,yes
246,345,yes,yes,yes,match,yes
248,347,yes,yes,yes,match,yes
249,348,yes,yes,yes,match,yes
250,349,yes,yes,yes,match,yes
251,350,yes,yes,yes,match,yes
254,353,yes,yes,yes,match,yes
259,358,yes,yes,yes,match,yes
264,363,yes,yes,yes,match,yes
265,364,yes,yes,yes,match,yes
267,366,yes,yes,yes,match,yes
269,368,yes,yes,yes,match,yes
272,371,yes,yes,yes,match,yes
275,374,yes,yes,yes,match,yes
279,378,yes,yes,yes,match,yes
282,381,yes,yes,yes,match,yes
283,382,yes,yes,yes,match,yes
284,383,yes,yes,yes,match,yes
285,384,yes,yes,yes,match,yes
295,394,yes,yes,yes,match,yes
297,396,yes,yes,yes,match,yes
300,399,yes,yes,yes,match,yes
303,402,yes,yes,yes,match,yes
304,403,yes,yes,yes,match,yes
308,407,yes,yes,yes,match,yes
311,410,yes,yes,yes,match,yes
312,411,yes,yes,yes,match,yes
316,415,yes,yes,yes,match,yes
317,416,yes,yes,yes,match,yes
318,417,yes,yes,yes,match,yes
324,423,yes,yes,yes,match,yes
328,427,yes,yes,yes,match,yes
331,430,yes,yes,yes,match,yes
335,434,yes,yes,yes,match,yes
337,436,yes,yes,yes,match,yes
338,437,yes,yes,yes,match,yes
339,438,yes,yes,yes,match,yes
340,439,yes,yes,yes,match,yes
343,442,yes,yes,yes,match,yes
345,444,yes,yes,yes,match,yes
350,449,yes,yes,yes,match,yes
351,450,yes,yes,yes,match,yes
353,452,yes,yes,yes,match,yes
356,455,yes,yes,yes,match,yes
357,456,yes,yes,yes,match,yes
358,457,yes,yes,yes,match,yes
359,458,yes,yes,yes,match,yes
361,460,yes,yes,yes,match,yes
366,465,yes,yes,yes,match,yes
379,478,yes,yes,yes,match,yes
380,479,yes,yes,yes,match,yes
386,485,yes,yes,yes,match,yes
391,490,yes,yes,yes,match,yes
109,110,?????,NA,NA,NA,
118,119,?????,NA,NA,NA,
149,151,?????,NA,NA,NA,
372,471,???????,NA,NA,NA,
62,63,NA,NA,no,NA,
104,105,no,NA,no,NA,
223,322,other,NA,NA,NA,
73,74,other,NA,yes,NA,