Folio,Hours_per_week,Supply,PSS,Water_Worry,Hygiene
1,168,Intermitente,-4,3,0
2,35,Intermitente,-6,2,1
3,N/A,Intermitente,0,1,0
4,28,Intermitente,-1,2,0
5,156,Intermitente,0,4,2
6,12,Intermitente,-2,4,4
7,11,Intermitente,-1,2,3
8,39,Intermitente,0,2,4
9,5.25,Intermitente,-2,1,0
10,24.5,Intermitente,-5,2,2
11,20,Intermitente,-2,4,2
12,77,Intermitente,4,3,0
13,21,Intermitente,1,1,0
14,21,Intermitente,-2,1,0
15,84,Intermitente,1,0,1
16,35,Intermitente,5,8,5
17,9,Intermitente,-4,1,3
18,17.5,Intermitente,-4,2,1
19,8,Intermitente,-1,1,3
20,42,Intermitente,-3,5,3
21,21,Intermitente,-3,1,0
22,35,Intermitente,3,5,2
23,6,Intermitente,-4,8,7
24,35,Intermitente,-10,2,5
25,21,Intermitente,-2,2,1
26,17.5,Intermitente,3,4,3
27,168,intermitente,-3,3,2
28,24.5,intermitente,-2,0,0
29,28,intermitente,-1,3,3
30,31.5,Intermitente,-7,4,3
31,21,Intermitente,-5,5,4
32,35,intermitente,-4,5,4
33,27,intermitente,-4,3,3
34,17.5,intermitente,4,3,2
35,28,intermitente,-4,1,0
36,17.5,intermitente,-7,1,0
37,28,intermitente,NA,1,0
38,28,intermitente,0,3,0
39,6,intermitente,-2,6,6
40,28,Intermitente,-2,7,7
41,168,Continua,-3,0,0
42,168,Continua,0,0,0
43,168,continua,0,2,1
44,168,continua,-1,0,0
45,7.5,intermitente,-5,2,1
46,29.75,intermitente,-6,4,1
47,168,continua,-9,0,0
48,168,continua,-3,0,1
49,168,continua,-7,0,0
50,168,continua,0,1,0
51,168,continua,1,1,1
52,70,intermitente,3,3,2
53,21,Intermitente,5,0,0
54,42,Intermitente,0,0,1
55,17.5,Intermitente,1,2,3
56,101.5,Intermitente,0,4,3
57,28,Intermitente,-2,3,3
58,35,Intermitente,-1,1,2
59,24.5,Intermitente,-9,2,0
60,57.75,Intermitente,-8,2,0
61,28,Intermitente,-1,1,1
62,42,Intermitente,-6,3,1
63,35,Intermitente,-3,1,2
64,21,Intermitente,0,4,0
65,15,Intermitente,6,4,1
66,42,Intermitente,-6,0,0
67,42,Intermitente,-13,1,0
68,21,Intermitente,-1,3,3
69,48,Intermitente,4,4,2
70,5,Intermitente,-7,3,0
71,168,Continua,-3,0,0
72,168,Continua,0,1,0
73,35,Intermitente,0,1,0
74,28,Intermitente,-9,0,0
75,N/A,Intermitente,1,3,1
76,168,Continua,-3,0,0
77,168,Intermitente,-6,0,0
78,168,Continua,-4,0,0
79,168,Continua,-7,0,0
80,168,Continua,-8,1,0
81,168,continua,-3,1,0
82,168,intermitente,-1,2,0
83,168,continua,-1,3,0
84,168,intermitente,1,1,0
85,144,intermitente,-3,1,0
86,168,continua,-6,2,0
87,9,intermitente,1,6,6
88,168,continua,-3,2,4
89,168,continua,NA,3,2
90,168,continua,-2,1,1
91,168,continua,-3,2,1
92,168,continua,0,2,0
93,168,continua,0,2,0
94,168,continua,-7,2,0
95,N/A,intermitente,1,2,0
96,168,intermitente,-2,0,0
97,168,continua,-1,0,0
98,160,continua,-5,2,2
99,119,intermitente,-3,2,1
100,168,continua,-2,1,1
101,140,intermitente,-6,6,4
102,168,continua,3,3,3
103,168,continua,1,2,3
104,168,continua,-1,0,0
105,168,continua,-1,0,0
106,168,continua,-2,2,1
107,120,intermitente,2,4,1
108,19.25,intermitente,-3,4,3
109,15.75,intermitente,-1,2,2
110,168,continua,-6,0,0
111,168,continua,-9,4,4
112,168,continua,5,1,0
113,42,intermitente,-4,2,1
114,168,intermitente,-4,0,1
115,168,intermitente,-3,2,2
116,168,intermitente,1,3,1
117,168,continua,-1,1,1
118,168,continua,-1,1,1
119,168,intermitente,3,2,1
120,18,intermitente,2,0,1
121,168,continua,1,1,0
122,168,continua,-4,0,1
123,168,N/A,-3,1,0
124,168,continua,-7,3,0
125,168,continua,4,0,0
126,168,continua,0,0,0
127,168,continua,2,0,0
128,115.5,intermitente,-8,4,1
129,168,N/A,-6,1,1
130,168,continua,-5,1,1
131,168,continua,2,5,2
132,168,continua,-6,0,0
133,168,continua,-8,1,0
134,168,continua,2,1,0
135,168,intermitente,-5,1,0
136,168,continua,1,1,1
137,168,intermitente,-3,1,3
138,24,intermitente,3,5,6
139,168,intermitente,-2,2,1
140,168,continua,-5,1,0
141,126,intermitente,4,3,5
142,27.5,intermitente,-2,4,6
143,168,intermitente,-1,2,0
144,56,intermitente,2,0,0
145,35,intermitente,-2,1,1
146,N/A,intermitente,5,0,0
147,168,continua,-13,0,3
148,168,intermitente,-4,1,0
149,168,intermitente,-1,6,3
150,168,intermitente,-2,1,0
151,10.5,intermitente,2,2,4
152,168,continua,-2,6,2
153,168,intermitente,-5,4,4
154,168,continua,-4,3,1
155,168,continua,-6,3,3
156,N/A,intermitente,0,2,2
157,168,continua,-5,3,1
158,132.125,intermitente,-1,3,2
159,8,intermitente,-2,2,1
160,168,continua,-11,0,0
161,168,continua,-7,3,3
162,168,continua,-6,2,1
163,168,continua,-3,0,0
164,N/A,N/A,N/A,N/A,N/A
165,168,continua,-2,0,0
166,21,intermitente,4,2,2
167,21,intermitente,1,4,4
168,14,intermitente,0,2,1
169,12,intermitente,NA,2,2
170,18,intermitente,-2,3,5
171,70,intermitente,0,5,1
172,31.5,intermitente,-3,3,0
173,8,intermitente,-10,2,0
174,21,intermitente,-1,1,1
175,45.5,intermitente,-5,1,3
176,24.5,intermitente,-7,2,2
177,42,intermitente,-6,2,3
178,14,intermitente,-3,3,3
179,18,intermitente,-4,0,0
180,26.25,intermitente,-3,4,2
181,24,intermitente,-1,0,0
182,28,intermitente,-4,6,6
183,84,intermitente,-1,0,0
184,49,intermitente,-11,4,0
185,35,intermitente,0,2,2
186,28,intermitente,-2,5,2
187,35,intermitente,-4,1,2
188,21,intermitente,-5,0,0
189,22.75,intermitente,-3,1,3
190,10.5,intermitente,-4,5,2
191,24,intermitente,-5,1,4
192,38.5,intermitente,-3,3,1
193,30,intermitente,-7,3,2
194,24.5,intermitente,0,0,2
195,156,intermitente,-2,5,3
196,12,intermitente,-4,2,2
197,168,continua,-1,1,0
198,15,intermitente,4,0,0
199,28,intermitente,4,0,0
200,21,intermitente,0,6,0
201,21,intermitente,-5,6,3
202,21,intermitente,-4,1,0
203,24.5,intermitente,-3,3,2
204,28,intermitente,-1,3,5
301,5,intermitente,-6,4,1
302,30,intermitente,-4,0,0
303,67,intermitente,1,2,2
304,14,intermitente,-6,2,2
305,38.5,intermitente,-4,1,0
306,28,intermitente,2,3,4
307,35,intermitente,-4,4,0
308,32.5,intermitente,-2,3,3
309,6,intermitente,-1,2,1
310,56,intermitente,-4,7,1
311,N/A,intermitente,-4,2,3
312,28,intermitente,-3,2,2
313,168,continua,0,2,1
314,6,intermitente,-4,5,4
316,0,intermitente,-7,8,5
317,12,intermitente,-4,2,0
318,24.5,intermitente,1,2,3
315,N/A,Intermitente,-7,3,2
319,42,Intermitente,0,3,6
320,21,Intermitente,1,4,2
321,21,Intermitente,-2,2,0
322,21,Intermitente,-3,4,2
323,2.3,Intermitente,-5,0,0
324,2,Intermitente,-3,2,3
325,12,Intermitente,0,4,4
326,14,Intermitente,-9,2,1
327,N/A,N/A,-3,0,0
328,17.5,Intermitente,0,0,0
329,42,Intermitente,-1,4,0
330,0,Continua ,-2,5,6
331,35,Intermitente,3,0,2
332,168,Continua,-4,3,1
333,0,Intermitente,-2,8,6
334,97.5,Intermitente,-5,2,1
335,N/A,Intermitente,-7,3,1
336,N/A,Intermitente,-5,1,5
337,168,Continua,-5,2,0
338,144,Continua ,-2,2,5
339,168,Continua,0,3,2
340,168,Continua,-2,0,0
341,24.5,Intermitente,-7,5,3
342,N/A,Intermitente,-1,3,3
343,N/A,Intermitente,2,4,8
344,126,Intermitente,1,6,2
345,6,Intermitente,0,8,6
346,49,Intermitente,0,4,3
347,16.5,Intermitente,-5,3,6
348,52.5,Intermitente,3,4,6
349,126,Intermitente,-5,3,6
350,168,Continua,4,4,0
351,40,Intermitente,-1,7,6
352,35,Intermitente,-10,4,5
353,168,Continua,-12,5,5
354,84,Intermitente,-4,5,0
355,168,Continua,-2,1,0
356,21,Intermitente,-3,1,0
357,84,Intermitente,-4,5,4
358,15,Intermitente,1,5,0
359,168,Continua,3,0,0
360,168,Continua,-5,0,0
361,168,Intermitente,5,3,6
362,168,Continua,1,1,0
363,12,Intermitente,2,3,4
364,168,Continua,-3,2,2
365,168,Continua,-5,0,0
366,N/A,Intermitente,-5,4,3
367,168,Continua,-6,2,1
368,168,Continua,-1,3,6
369,14,Intermitente,-1,3,2
370,N/A,Intermitente,-6,2,2
371,10.5,Intermitente,-2,4,4
372,168,Continua,0,2,0
373,7,Intermitente,-7,5,3
374,10.5,Intermitente,-1,4,4
375,24,Intermitente,-6,4,3
376,24,Intermitente,-2,3,4
377,25,Intermitente,-1,0,0
378,N/A,Intermitente,-4,4,4
379,N/A,Intermitente,N/A,0,0
380,21,Intermitente,-6,3,2
381,30,Intermitente,-6,3,2
382,1.5,Intermitente,-2,4,3
383,168,Continua,-4,2,1
384,20,Intermitente,-5,5,2
385,2,Intermitente,-7,3,4
386,32,Intermitente,-5,2,0
387,12,Intermitente,-6,1,1
388,28,Intermitente,-4,2,2
389,6,Intermitente,-8,0,0
390,N/A,Intermitente,-1,2,1
391,N/A,Intermitente,0,2,4
392,168,Continua,-4,0,1
393,16,Intermitente,-1,5,5
394,N/A,Intermitente,-4,2,4
395,63,Intermitente,0,1,2
396,60,Intermitente,-7,5,3
397,151,Intermitente,4,4,2
398,42,Intermitente,0,1,0
399,22.5,Intermitente,-1,5,6
400,21,Intermitente,-4,3,3
401,25.5,Intermitente,-3,2,3
402,25,Intermitente,-5,3,2
403,24.5,Intermitente,-9,0,0
404,42,Intermitente,-5,2,1
405,10,Intermitente,-2,2,2
406,77,Intermitente,0,3,5
407,3.75,Intermitente,-7,1,3
408,168,Continua,-3,1,1
409,168,Continua,-2,2,3
410,N/A,Intermitente,0,5,3
411,N/A,Intermitente,-6,6,3
412,168,Continua,-1,4,2
413,N/A,Intermitente,-6,0,0
414,168,Continua,1,1,0
415,N/A,Intermitente,3,4,4
416,N/A,Intermitente,3,4,4
417,168,Intermitente,0,4,2
418,168,Continua,-4,2,2
419,52.5,Intermitente,-6,1,0
420,133,Intermitente,2,4,2
421,21,Intermitente,-1,3,2
422,168,Continua,-5,0,0
423,15,Intermitente,-2,4,6
424,27.5,Intermitente,-2,4,4
425,21,Intermitente,-2,0,1
426,54,Intermitente,2,4,6
427,24.5,Intermitente,N/A,0,0
428,24.5,Intermitente,0,3,2
429,23,Intermitente,-4,2,2
430,8,Intermitente,-2,3,4
431,10,Intermitente,1,4,5
432,168,Continua,-4,0,0
433,168,Continua,-5,2,2
434,N/A,Intermitente,-2,1,2
435,168,Intermitente,-4,4,0
436,36,Intermitente,-1,4,6
437,168,Intermitente,-1,2,2
438,36,Intermitente,-5,5,5
439,168,Continua,-4,2,4
440,10.5,Intermitente,-7,2,2
441,15,Intermitente,-2,3,5
442,24,Intermitente,-6,3,3
443,N/A,Intermitente,0,3,3
444,42,Intermitente,-7,1,1
445,31.5,Intermitente,-1,3,4
446,15,Intermitente,3,4,1
447,2.75,Intermitente,-1,3,3
448,147,Intermitente,0,0,0
449,168,Intermitente,-1,2,1
450,35,Intermitente,0,6,9
451,168,Continua,-4,0,3
452,34,Intermitente,0,4,4
453,168,Continua,-2,4,4
454,168,Continua,-2,2,3
455,168,Intermitente ,0,2,0
456,47.5,Intermitente,-7,6,6
457,5,Intermitente,-7,1,2
458,38.5,Intermitente,5,5,4
459,N/A,Intermitente,-3,0,1
460,28,Intermitente,-6,7,5
461,28,Intermitente,-5,0,0
462,168,Continua,-5,0,0
463,38.5,Intermitente,0,5,2
464,168,Continua,-7,2,2
465,168,Continua,4,0,0
466,168,Intermitente,-4,3,0
467,72,Intermitente,1,4,2
468,168,Continua,-1,0,4
469,10.5,Intermitente,-6,1,2
470,120,Continua,-8,4,3
471,52.5,Intermitente,2,4,4
472,168,Continua,-3,5,0
473,168,Continua,-5,1,2
474,168,Continua,-2,1,2
475,168,Continua,-8,8,8
476,168,Continua,-1,4,1
477,42,Intermitente,2,5,0
478,10,Intermitente,-11,4,6
479,12.25,Intermitente,-1,5,5
480,18,Intermitente,-7,1,0
481,30,Intermitente,-12,2,2
482,140,Intermitente,-6,0,0
483,168,Intermitente,0,3,5
484,168,Intermitente,1,1,1
485,126,Intermitente,-7,2,3
486,168,Intermitente,-2,4,4
487,168,Continua,-2,5,4
488,168,Intermitente,0,0,0
489,168,Continua,-2,0,3
490,N/A,Intermitente,-7,3,4
491,70,Intermitente,-4,4,3
492,N/A,Intermitente,-4,2,0
493,168,Continua,-6,0,1
494,98,Intermitente,-5,1,1
495,N/A,Intermitente,-5,1,0
496,168,Intermitente,NA,2,0
497,35,Intermitente,-9,3,3