ID,MX9_DRINK_W,MX9_DRINK_BOTPUR,MX9_DRINK_BOT,MX10_WSTORAGE,MX11_WCOST,MX11_WCOST_2MNTHS,MX11_WCOST_2MNTHS_NUM,MX11_WCOST_NUL,MX29_IDL_WS,MX29_IDL_WS_CAT,MX29_IDL_WS_LKLY,MX29_IDL_WS_INFO,MX31_WCOST_BOTL
363,E) Garrafon de purificadora,4,0,"B) Tinaco, C) Cisterna, E) Cubeta con tapa, F) Cubeta sin tapa, pileta ",n/s,pending,DK,DK,agua limpia y que siembre hubiera agua,quality/quantity,no,no porque hay muchas personas en el mundo ,10 a 15 pesos
364,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, pileta","si, bimestral $200 + un poquito ",pending,200,no,mas limpia y presion ,quality/pressure,no,no muy descuidados,$12 --> $18
365,E) Garrafon de purificadora,3,0,"B) Tinaco, C) Cisterna",$200 a $300,pending,250,no,nada--> prompted: calidad ,quality,maybe,espera que si suceda no contaminarla. ,10 a 18 pesos
366,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,D) Tambo,520-- 490 ,pending,280,no,buena presion y cantidad,quantity/pressure,no,lo duda-- hay poca ,9 a 15 pesos 
367,D) Garrafon de marca,de marca: 3 ,3,"B) Tinaco, C) Cisterna",n/s ,pending,DK,DK,que llegue limpia ,quality,no,"no cree, hay desmanada basura-- influye en calidad",45 a 52 pesos
368,"E) Garrafon de purificadora, G) Botellas de Agua",1,0,"B) Tinaco, C) Cisterna",n/s,pending,DK,DK,mas limpia para beberla ,quality,no,no cree. no sabe q tendria q pasar ,9 a 15 pesos 
369,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, C) Cisterna, D) Tambo",n/s ,pending,DK,DK,"filtros, o llegue mas limpia ",quality,no,no hay mucha basura--> afecta el agua. responsabilidad nostros no gob.  ,10 a 18 pesos
370,E) Garrafon de purificadora,3,0,C) Cisterna,bimestral 100 a 150 ,pending,125,no,estable y de calidad--> con mas limpieza,quality,no,lo duda. tendria que cambiar administrado  ,15 a 18 pesos
371,"E) Garrafon de purificadora, G) Botellas de Agua",2 de 20,0,B) Tinaco,200 personas--> 3 personas. bimestral. seria justo si fuera buena calidad,pending,200,no,que llegue constante y de buena calidad ,quality/quantity,no,no la situacion a nivel gubernamental ,15 a 20 pesos 
372,E) Garrafon de purificadora,12,0,"B) Tinaco, D) Tambo",Si 300 pesos c/2 mes,pending,300,no,que llegue limpia para quitar el gasto de la purificadora ,quality,no,con la situacion del pais no creo porque los encargados del gobierno no se interesan por la situacion del pueblo sino por su propios intereses. ,8 a 15 pesos
373,E) Garrafon de purificadora,3,0,"B) Tinaco, D) Tambo",condonado,pending,0,yes,mas limpia ,quality,no,falta recursos-- peor impuestos donde quedan? ,7 a 15 pesos 
374,E) Garrafon de purificadora,8,0,"B) Tinaco, D) Tambo, E) Cubeta con tapa, F) Cubeta sin tapa",condonado,pending,0,yes,"que llegue mas tiempo, un dia mas seria mejor ",quantity,no,no creo que va ir empeorando ,4 a 18 pesos 
375,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna, D) Tambo",no,pending,0,no,que le llegue otro dia a la semana ,quantity,no,no,10 a 18 pesos 
376,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna",condonado,pending,0,yes,que llegue mas limpia y con mas presion,quality/pressure,maybe,"quien sabe, depende el gobierno ",8 a 15 pesos 
377,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"B) Tinaco, C) Cisterna",n/s ,pending,DK,DK,que llegue mas tiempo y mas limpia ,quality/quantity,no,no ha visito mejorias. no hay recursos para filtros ,12 a 17 pesos 
378,E) Garrafon de purificadora,5-6 ,0,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",condonado ,pending,0,yes,que fuera mas limpia q que cayera mas frecuentemente.  ,quality/quantity,si,"si, con el apoyo de las personas que administran la colonia. ",10 a 15 pesos 
379,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,** could not find 379,n/a
380,E) Garrafon de purificadora,4,0,"B) Tinaco, C) Cisterna",condonado ,pending,0,yes,mas limpia y mas horas con agua ,quality/quantity,no,"no creo que sera posible, porque las colonias donde estamos hay personas que la desperdician. ",11 a 18 pesos 
381,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"C) Cisterna, F) Cubeta sin tapa",no,pending,0,no,mas limpia ,quality,maybe,ojala si tendrian que dar mantenimiento. ,9 a 20 pesos 
382,E) Garrafon de purificadora,4.5,0,"B) Tinaco, C) Cisterna",No esta condonado ,pending,0,yes,Que saliera mas limpia  ,quality,no,No creo que seria posible. ha ido empeorando es mas mala la calidad del agua ,7 a 15 pesos 
383,E) Garrafon de purificadora,3,0,"B) Tinaco, C) Cisterna",$200 anal ,pending,33.33,no,Que llegue limpia y con mejor presion ,quality/pressure,no,No porque han visito las autondarles y no hay avance ,12 costaba y cuesta $20
384,"D) Garrafon de marca, E) Garrafon de purificadora, G) Botellas de Agua",3,0,"B) Tinaco, C) Cisterna",No,pending,0,no,calidad mas que calidad ,quality,no,no va a pasar ,8 a 15 pesos 
385,E) Garrafon de purificadora,3,0,"B) Tinaco, C) Cisterna, D) Tambo","Si, no se cuanto lo paga mi papa ",pending,DK,DK,que llegue con mas presion,pressure,yes,si es posible de que ocurra,15 a 22 pesos 
386,"E) Garrafon de purificadora, G) Botellas de Agua",4,0,"B) Tinaco, C) Cisterna",Si no sabe cuanto ,pending,DK,DK,dar mantenimiento a tuberia,quality,no,No lleva mucho tiempo asi ,12 a 15 pesos
387,E) Garrafon de purificadora,3-4,0,"B) Tinaco, C) Cisterna","Si cada 2 meses no se cuanto se paga, no afecta al gasto final. ",pending,DK,DK,que llegue mas limpia y con mas presion ,quality/pressure,yes,"si habiendo mas o mejores filtros, segun quieren le dan mantenimiento a las tuberias. ",14 a 18 pesos 
388,"E) Garrafon de purificadora, G) Botellas de Agua",6,0,"B) Tinaco, C) Cisterna",condonado- hace 5 o 6 anos atras ,pending,0,yes,limpia ,quality,yes,ojala que si,13 a 18 pesos 
389,D) Garrafon de marca,2-3,0,"B) Tinaco, C) Cisterna",condonado,pending,0,yes,que huberia todos los dias y limpia ,quality/quantity,yes,"si, seria posible ",40--> ahora 45- 48 pesos 
390,E) Garrafon de purificadora,10,0,"B) Tinaco, D) Tambo, E) Cubeta con tapa",n/s,pending,DK,DK,limpia--> prioridad,quality,no,lo duda somos sucios hay mucha basura ,12 a 15 pesos
391,E) Garrafon de purificadora,4,0,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",condonado,pending,0,yes,que llegara mas dias ,quantity,no,No porque hay anos que lleva asi,6 a 24 pesos en una semana
392,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna, D) Tambo",condonado--> cobra $250 c/2 meses ,pending,250,yes,agua mas limpia,quality,no,no creo que pase porque hay mucho contaminacion ,12 a 18 pesos
393,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna",60 pesos cada dos meses ,pending,60,yes,que llegue mas tiempo y mas limpia,quality/quantity,no,no porque ya llevamos mucho tiempo asi,7 a 20 pesos
394,E) Garrafon de purificadora,14,0,"B) Tinaco, D) Tambo, pileta",condonado,pending,0,yes,que llegue mas clara y mas limpia ,quality,yes,si seria posible ,13 a 18 pesos 
395,E) Garrafon de purificadora,3 o 4 ,0,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",condonado,pending,0,yes,que llegue con mas presion ,pressure,yes,"si porque si gente no la desperdicia, llegaria con mas presion",5 a 15 pesos 
396,E) Garrafon de purificadora,1,0,"B) Tinaco, C) Cisterna, D) Tambo",condonado,pending,0,yes,que llegue mas limpia ,quality,no,no,7 a 15 pesos
397,E) Garrafon de purificadora,n/a,n/a,"B) Tinaco, D) Tambo",no,pending,0,no,cantidad--> mas importante que calidad,quantity,yes,"si, no sabe como",n/a
398,E) Garrafon de purificadora,5-6,0,"B) Tinaco, C) Cisterna, F) Cubeta sin tapa",condonado,pending,0,yes,que llegue de mejor calidad mas limpia,quality,yes,"si es posible, si se tuviera atencion el mantenimiento ",11 a 15 pesos
399,"E) Garrafon de purificadora, G) Botellas de Agua",5,0,"B) Tinaco, C) Cisterna, D) Tambo",n/a,pending,n/a,n/a,calidad ,quality,yes,quiere pensar que si,10 a 18 pesos
400,E) Garrafon de purificadora,4,0,"B) Tinaco, C) Cisterna",n/s,pending,DK,DK,que llegue limpia y con mas presion,quality,maybe,quiza si,10-12 a 18 pesos
401,"D) Garrafon de marca, G) Botellas de Agua",n/s,DK,"B) Tinaco, C) Cisterna",si,pending,n/a,n/a,que llegue mas dias,quantity,no,"no cree, gobierno o que este a cargo deberia hace algo",40 a 55-60 pesos
402,"E) Garrafon de purificadora, G) Botellas de Agua",7 (1x dia),0,"B) Tinaco, D) Tambo",condonado,pending,0,yes,calidad ,quality,maybe,ojala llegara ,8 a 16 pesos
403,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, C) Cisterna, D) Tambo",no,pending,0,no,1: limpia 2: mas agua ,quality/quantity,no,no va a occurrir. ,9 a 18 pesos
404,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, C) Cisterna",condonado,pending,0,yes,limpia,quality,no,tendria q delegar por mas agua. ,5 a 12 pesos
405,"E) Garrafon de purificadora, G) Botellas de Agua",cada 3er dia x semana ,0,"B) Tinaco, D) Tambo","Si, condonado- hace 2 anos ",pending,0,yes,"que llegue mas blanquita y mas bonita, ya llevan tiempo aqui",quality,no,no sabe que tendria que ocurrir para que cambia,8 a 15 pesos 
406,E) Garrafon de purificadora,2 x semana ,0,F) Cubeta sin tapa,"Si la ultima vez pagaron 6 mil, porque no se habia pagado. Si se atrasan en el pago si.",pending,n/a,DK,que llegue con mas presion y que llegue mas limpia ,quality/pressure,no,no sabe ,costaba 15 ahora vale 19 pesos
407,"E) Garrafon de purificadora, G) Botellas de Agua",2 0 1.5 ,0,B) Tinaco,n/s,pending,DK,DK,que llegue notable para usar para alimentos y bebe,quality,no,no va a occuir ,15 a 18 pesos 
408,E) Garrafon de purificadora,4,0,"B) Tinaco, C) Cisterna","Si, 50 pesos bimestrales ",pending,50,no,que llegara mas limpia ,quality,yes,cree que si es posible. tener filtros y otro tipo de tuberias. la calidad del agua se relaciona con las tuberias. ,10 a 18 pesos 
409,"D) Garrafon de marca, E) Garrafon de purificadora",3,0,F) Cubeta sin tapa,"si, 80 x 2 meses ",pending,80,no,limpia,quality,no,no cree. no sabe que lo puede acer para resolver ,12 a 18 pesos 
410,E) Garrafon de purificadora,5-6 ,0,"B) Tinaco, C) Cisterna, E) Cubeta con tapa",Si depende como 550 bimestral. impacta sus finanzas ,pending,550,no,que llegara mas limpia y mas presion,quality/pressure,no,cree que no y mas adelante no abra. cree que es culpa del gobierno. ,costaba 15 ahora 18 pesos 
411,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,D) Tambo,300 bimestral ,pending,300,no,limpia ,quality,no ,no ,14 a 18 pesos 
412,E) Garrafon de purificadora,3,0,"B) Tinaco, C) Cisterna, F) Cubeta sin tapa",El dueno de la casa la paga- incluido en la renta ,pending,DK,no,mas limpia,quality,no,no sabe,13 a 18 pesos 
413,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"B) Tinaco, D) Tambo",100 bimestral,pending,100,no,no olor ,quality,no,no,12 a 15 pesos 
414,E) Garrafon de purificadora,6,0,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",Su mama ,pending,DK,no,no hay que cambiar esta bien,nothing,n/a,pending,12 a 17 pesos
415,E) Garrafon de purificadora,5,0,C) Cisterna,Si bimestral,pending,DK,no,limpieza ,quality,no,no cree ya tiene tiempo cayendo ,11 a 18 pesos
416,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
417,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
418,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
419,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
420,E) Garrafon de purificadora,7,0,"B) Tinaco, D) Tambo, F) Cubeta sin tapa","No, esta condonado",pending,0,yes,que llegue con mas presion y mas tiempo. ,quantity/pressure,no,No porque creo que nos hay votos ,9 and 18 pesos 
421,"E) Garrafon de purificadora, G) Botellas de Agua",30,0,B) Tinaco,condonado,pending,0,yes,mas limpia ,quality,yes,si limpian bien los filtros ,12 a 18 pesos 
422,D) Garrafon de marca,de marca: 3-9,6,"B) Tinaco, C) Cisterna",no esta condonado ,pending,0,yes,que llegue limpia,quality,yes,"si se podria pero es muy dificil, porque hay que lavar.  ",11 a 18 pesos
423,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"D) Tambo, E) Cubeta con tapa, F) Cubeta sin tapa","Son 3 pagos, n/s ",pending,DK,DK,calidad,quality,no, no xq tiene mucho tiempo asi ,12 a 18 pesos 
424,E) Garrafon de purificadora,30,0,B) Tinaco,"no esta, condonado ",pending,0,DK,que llegue mas limpia ,quality,yes,"si, si le interesan eso",12 a 18 pesos 
425,E) Garrafon de purificadora,5,0,"B) Tinaco, C) Cisterna, pileta ",n/s ,pending,DK,DK,que podria venir mas limpia- a veces sale sucia,quality,n/a,n/a,15 a 18 pesos 
426,E) Garrafon de purificadora,3,0,"B) Tinaco, C) Cisterna","Si, 230 c/2 meses. no afecta el gasto ",pending,230,no,que llegue mas tiempo y mas limpia,quality/quantity,DK,n/s,13 a 18 pesos 
427,E) Garrafon de purificadora,2,0,"D) Tambo, F) Cubeta sin tapa",30 mensual- esta bien,pending,60,no,calidad,quality,yes,"si, no sabe",10 a 18 pesos 
428,E) Garrafon de purificadora,4,0,"B) Tinaco, F) Cubeta sin tapa","Si, no se cuanto se paga ",pending,DK,no,que llegue con mas presion,pressure,no,"No porque siempre nos ha llegado asi, llega con presion solo cuando hay bomba",7 a 18 pesos
429,E) Garrafon de purificadora,2,0,"C) Cisterna, E) Cubeta con tapa",Condonado,pending,0,yes,Que llegue mas limpia,quality,yes,Si porque ha escuchado que usan escuchado para que llegue mas limpia el agua. ,6 a 15 pesos
430,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna, F) Cubeta sin tapa",No esta condonado ,pending,0,yes,que llegue mas limpia es lo mas importante ,quality,yes,"Si, que llegue igual que en otras colonias",8 a 16 pesos
431,E) Garrafon de purificadora,7,0,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",No esta condonado,pending,0,yes,"Todo: que llegue mas tiempo, mas presion, y mas presion",quantity/pressure,yes,"Si, si nos juntamos ",5 a 18 pesos 
432,"E) Garrafon de purificadora, G) Botellas de Agua",1 cada 2 semanas ,0,"B) Tinaco, Pileta","Si, 50 a 60 pesos bimestral ",pending,55,no,nada podria llegar mas limpia ,quality,no,No cree ,15 a 18 pesos
433,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,B) Tinaco,180 a 200 pesos bimestral ,pending,190,no,mas limpia ,quality,no,no porque personas no le importan y con cuidan ,10 a 15 pesos 
434,E) Garrafon de purificadora,2 o 3 ,0,"B) Tinaco, F) Cubeta sin tapa, pileta ","Si, no sabe cuanto ",pending,DK,DK,"1. Tener donde almacenarlo, 2. algo para filtrarle, 3. que caga mas seguido, 4. que llegue limpia ",quality/quantity,n/a,n/a,12/15 a 18 pesos
435,E) Garrafon de purificadora,7,0,"B) Tinaco, D) Tambo","Si, $200 para 14 personas ",pending,200,no,que salga para poder tomar ,quality,no,no todos entendemos. no trar basura en coladora. ,10 a 18 pesos 
436,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"D) Tambo, F) Cubeta sin tapa",menos de 200 bimestral ,pending,200,no,que caja x mas tiempo,quantity,yes,"Si, limpieza de agua",14 a 16 pesos
437,"E) Garrafon de purificadora, G) Botellas de Agua",1,0,"B) Tinaco, D) Tambo","Si, $150",pending,150,no,mas presion y 2nd limpia,quality/pressure,no,No sabe q se debe la baja presion,9 a 18 pesos 
438,E) Garrafon de purificadora,2,0,"B) Tinaco, E) Cubeta con tapa, Pileta ",250 bimestral ,pending,250,no,"que llegue mas, ",quantity,yes,si hay q tener fe,20 a 20 pesos 
439,E) Garrafon de purificadora,4,0,"B) Tinaco, C) Cisterna, F) Cubeta sin tapa","Si, 230- 250 bimestral",pending,240,no,limpia,quality,no,"No, ha ido empeorando",10 a 15 pesos
440,"E) Garrafon de purificadora, G) Botellas de Agua",4 a 3 ,0,"B) Tinaco, D) Tambo",condonado ,pending,0,yes,"estabien que llegue medio dia mas, limpia para poder usar ",quality/quantity,no,"No cree, ",5 a 15 pesos
441,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
442,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
443,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
444,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
445,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
446,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
447,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
448,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
449,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
450,E) Garrafon de purificadora,2,0,"B) Tinaco, D) Tambo, E) Cubeta con tapa","Si, 250 al mes. Se le hace mucho. ",pending,500,no,Que sea suficiente. Que caiga diario y regular,quantity,yes,Si podria ocurrir.,18 pesos. Dice que no hasubido de precio 
451,"a) agua del suministro publico, E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, C) Cisterna","Si, 80 a 85 ",pending,82.5,no,nada ,nothing,no,no cree,8 a 15 pesos
452,E) Garrafon de purificadora,4-5,0,"D) Tambo, F) Cubeta sin tapa","Su abuelito paga el servico, n/s ",pending,DK,DK,que estuviera limpia y llegara por mas tiempo,quality/quantity,maybe,"tal vez, si las pipas ya no se llevaran el agua",costaba 11 pesos y ahora 15 
453,E) Garrafon de purificadora,2,0,D) Tambo,n/s ,pending,DK,DK,limpia y tuviera agua siempre,quality/quantity,no,no cree,9 a 15 pesos
454,E) Garrafon de purificadora,5,0,"B) Tinaco, C) Cisterna, F) Cubeta sin tapa, pileta",Ella paga el servico del agua. 350 bimestral ,pending,350,no,nada,nothing,n/a,nada,costaba 15 pesos ahora 18 pesos 
455,"a) agua del suministro publico, E) Garrafon de purificadora, G) Botellas de Agua",1,0,B) Tinaco,280 bimestral ,pending,280,no,que sea potable,quality,no,"no cree, ",12 a 18 pesos 
456,E) Garrafon de purificadora,2,0,"B) Tinaco, E) Cubeta con tapa, F) Cubeta sin tapa",168 pesos bimestral. ,pending,168,no,"Mas presion, mejor calidad y por mas horas.",quality/quantity/pressure,maybe,Seria posible. Si el gobierno quisiera podria salir con mas calidad.,"10 pesos para llenarla, ahora cuesta 18"
457,"E) Garrafon de purificadora, G) Botellas de Agua",4 o 5 ,0,"B) Tinaco, C) Cisterna",condonado ,pending,0,yes,calidad- abundaria na xq depende de como personas la usan ,quality,maybe,que el gob haga mas ,"antes: 10/15 pesos, ahora 18 pesos "
458,E) Garrafon de purificadora,4,0,"B) Tinaco, Pileta ","Si, 130 bimestral. ",pending,130,no,Que llegue mas limpia para que se pudiera tomar. ,quality,n/a ,n/a ,Costaba 15 pesos- ahora cuesta 18 $
459,"D) Garrafon de marca, E) Garrafon de purificadora",2,0,"B) Tinaco, C) Cisterna, D) Tambo",condonado,pending,0,yes,mas limpia,quality,no,no cree q ocurra ,(13 o 15) a 18 pesos 
460,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"C) Cisterna, D) Tambo",no del administre ,pending,DK,no,mas limpia ,quality,no,no va a pasar ,13 a 20 pesos 
461,D) Garrafon de marca,de marca: 2 ,2,C) Cisterna,condonado por 30 anos ,pending,30,no,mas limpia,quality,DK,n/s ,50 --> 55 pesos
462,E) Garrafon de purificadora,4,0,B) Tinaco,"Si, 100 bimestral ",pending,100,no,calidad,quality,no,no cree--> muchos anos igual,8 a 18 pesos 
463,E) Garrafon de purificadora,8,0,"B) Tinaco, cubeta con bolsa ",Si,pending,n/a,DK,que llegara diario,quantity,DK,no sabe,12 --> 15 pesos 
464,E) Garrafon de purificadora,2,0,"B) Tinaco, D) Tambo",150 bimestral ,pending,150,no,"mas filtros, mas limpia. ",quality,no,no va a ocurrir xq debe para x muchas decisiones ,12 a 16 pesos 
465,E) Garrafon de purificadora,1,0,"D) Tambo, F) Cubeta sin tapa, Pileta ","Si, 600 agua ",pending,600,no,"cambiar la calidad: moderar el consumo, cuidar lo que echa al drenaje xq se contamia",quality,no,"""siempre ha sido asi y no creo que cambia ahora ",n/a
466,"E) Garrafon de purificadora, G) Botellas de Agua",3x semana ,0,"C) Cisterna, pileta","Si, no sabe",pending,DK,DK,"calidad: beberla, ",quality,no,no cree,10 --> 15 pesos 
467,E) Garrafon de purificadora,5,0,"B) Tinaco, D) Tambo, E) Cubeta con tapa, F) Cubeta sin tapa","Si, pagan 180",pending,180,no,"que hubiera todos los dias, hasta miedo dia.",quantity,no,No que haya todo el dia xq hay mas gente que necesito,antes 10 y ahora 15 pesos
468,E) Garrafon de purificadora,3,0,"D) Tambo, F) Cubeta sin tapa","Si, $300 bimestral ",pending,300,no,que no salga con olor,quality,no,cree q no va a ocurrir x lo q se dice en noticias,12 a 18 pesos 
469,E) Garrafon de purificadora,3,0,"B) Tinaco, E) Cubeta con tapa, G) Otro, Pileta","Si, $700 ",pending,700,no,la limpieza del agua y que llegue mas cantidad,quality/quantity,no,No porque el planeta ya no tiene agua ,12 a 18 pesos
470,E) Garrafon de purificadora,35 (5 al dia),0,"B) Tinaco, C) Cisterna, pileta ",150 bimestral,pending,150,no,"que desde la toma, o antes , tenga filtros xq que llegue limpia ",quality,no,no va a ocurrir--> x el gobierno ,12 a 18 pesos
471,E) Garrafon de purificadora,4-5 ,0,E) Cubeta con tapa,"Si, no sabe cuanto",pending,n/a,DK,todos los dias todo el dia y que este limpia,quality/quantity,no,"tiene duda, porque ve en las noticas que ya no hay agua",14 y ahora 18 pesos 
472,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"F) Cubeta sin tapa, Pileta ",20 a 40 bimestral,pending,30,no,"calidad: que se puede beber, mas limpia ",quality,no,"no cree, porque no hay agua y requeriria mucho diario ",10--> 14 pesos 
473,E) Garrafon de purificadora,3 o 4 ,0,"B) Tinaco, F) Cubeta sin tapa","Si, $200",pending,200,no,solo que este mas limpia ,quality,yes,"si, tiene esperanza ",10 y subio a 18 pesos
474,E) Garrafon de purificadora,7,0,"C) Cisterna, pileta ","Si, 60 bimestral// esta bien ",pending,60,no,que sea potable ,quality,no,no cree q ocurra ,5 a 15 pesos
475,E) Garrafon de purificadora,3 o 4 ,0,"B) Tinaco, pileta","Si, 160 bimestral",pending,160,no,podria una cisterna para que se guarde mas ,other,no,No,6/5 pesos--> 16/18 pesos
476,"D) Garrafon de marca, E) Garrafon de purificadora, G) Botellas de Agua",10,0,B) Tinaco,"Si, $120-- 150 bimestral",pending,135,no,"esta bien no cambiaria nada, prompted: limpia ",quality,no,no cree--> podria ser ,13 a 18 pesos
477,E) Garrafon de purificadora,8,0,"B) Tinaco, C) Cisterna, E) Cubeta con tapa",$250 bimestral ,pending,250,no,que llegue mas limpia,quality,n/a,n/a,antes 10 y ahora 16 pesos
478,"E) Garrafon de purificadora, G) Botellas de Agua",6,0,"D) Tambo, F) Cubeta sin tapa",condonado,pending,0,yes,mas dias-- casi todos los dias y constante + limpia,quality/quantity,no,"siempre ha sido igual, no va a pasar ",7--> 15 pesos
479,"E) Garrafon de purificadora, G) Botellas de Agua",3,0,"C) Cisterna, D) Tambo, E) Cubeta con tapa, G) Otro",n/s,pending,DK,DK,"que fuera constante, que caiga diario, mejor si todo el dia--> suficiente ",quantity,yes,"si gob. se pone las pilas, podria pasar",7/8 pesos--> 15 pesos
480,"E) Garrafon de purificadora, G) Botellas de Agua",7,0,"B) Tinaco, C) Cisterna",no. condonado,pending,0,yes,limpieza ,quality,no,no va a ocurrir xq--> culpa de todos ,$10--> $18
481,E) Garrafon de purificadora,6,0,"C) Cisterna, D) Tambo",condonado ,pending,0,yes,calidad (+limpia),quality,n/a,n/a,$8--> $15 
482,G) Botellas de Agua,3,0,"B) Tinaco, C) Cisterna",condonado ,pending,0,yes,mas limpia,quality,no,no va a ocurrir,8 a 18 pesos
483,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"D) Tambo, F) Cubeta sin tapa",Bimestral $230 ,pending,230,no,mas limpia,quality,yes,podria ocurrir si todos luchan para que mejore,$15--> $18
484,"D) Garrafon de marca, E) Garrafon de purificadora",3 o 4 ,0,"B) Tinaco, D) Tambo, E) Cubeta con tapa","Si, $250 bimestral ",pending,250,no,"que llegue limpia, ",quality,no,no cree q ocurra ,$15 --> $18 
485,E) Garrafon de purificadora,2,0,"B) Tinaco, C) Cisterna, E) Cubeta con tapa, F) Cubeta sin tapa, pileta ","Si Varia, 100-200 ",pending,150,no,que salga limpia,quality,yes,si todos la cuidaran si,"antes costaba 7-8 pesos, ahora 15-18 pesos"
486,E) Garrafon de purificadora,5,0,F) Cubeta sin tapa,n/s,pending,DK,DK,que llegue mas limpia--> si aun hay agua x sus hijos ,quality,no,"no, pocos recursos para agua  ",$10/11--> $18
487,E) Garrafon de purificadora,4-6 ,0,"B) Tinaco, C) Cisterna","Si, 60-bimestral ",pending,60,no,que llegue limpia y diario ,quality/quantity,yes,espera que si. deberian de cuidarla mas ,no ha subido 
488,E) Garrafon de purificadora,3 o 4 ,0,"B) Tinaco, E) Cubeta con tapa","Si, $150 bimes",pending,150,no,"calidad, que no huele mal",quality,no,no va a pasar gobierno ,$ 10 a $18 
489,E) Garrafon de purificadora,3,0,"B) Tinaco, F) Cubeta sin tapa","Si, 300 bimestral",pending,300,no,limpia como para tomarse,quality,no,"ya no, ya hay mucha contaminacion",costaba $10 ahora cuesta 15
490,E) Garrafon de purificadora,4 a 8 ,0,"B) Tinaco, F) Cubeta sin tapa","Si, $550 a 600 bimestral ",pending,575,no,"limpia y presion, que llegue diario--> no cree, xq hay mucha gente, xq ya no hay tanta presion",quality/pressure,no,no sabe si va a pasar ,$13--> $16
491,"E) Garrafon de purificadora, G) Botellas de Agua",2,0,"B) Tinaco, C) Cisterna",n/s,pending,DK,DK,que no deje de caer. ,quantity,no,no cree siempre va a acer asi,$8 --> $15 
492,"E) Garrafon de purificadora, G) Botellas de Agua",4,0,"B) Tinaco, D) Tambo",$250 bimestral,pending,250,no,que tenga menos olor --> siempre limpia,quality,yes,"cree q si se puede, pero quizas no",$ 12--> $15 