folio #,3_Usted recibe agua del suministro publico de forma continua or intermitente,5_hrs_water_supply (per wk)
1,Intermitente,168
2,Continua,35
3,Intermitente,N/A
4,Intermitente,28
5,Intermitente,156
6,Intermitente,12
7,Intermitente,11
8,Intermitente,39
9,Intermitente,5.25
10,Intermitente,24.5
11,Intermitente,20
12,Intermitente,77
13,Intermitente,21
14,Intermitente,21
15,Intermitente,84
16,Intermitente,35
17,Intermitente,9
18,Intermitente,17.5
19,Intermitente,8
20,Intermitente,42
21,Intermitente,21
22,Intermitente,35
23,Intermitente,6
24,Intermitente,35
25,Intermitente,21
26,Intermitente,17.5
27,intermitente,
28,N/A,24.5
29,intermitente,28
30,Intermitente,31.5
31,Intermitente,21
32,intermitente,35
33,intermitente,27
34,intermitente,17.5
35,intermitente,28
36,intermitente,17.5
37,intermitente,28
38,intermitente,28
39,intermitente,6
40,Intermitente,28
41,Continua,168
42,Continua,168
43,N/A,168
44,continua,168
45,intermitente,7.5
46,intermitente,29.75
47,continua,168
48,continua,168
49,continua,168
50,continua,168
51,continua,168
52,intermitente,70
53,Intermitente,21
54,Intermitente,42
55,Intermitente,17.5
56,Intermitente,101.5
57,Intermitente,28
58,Intermitente,35
59,Intermitente,24.5
60,Intermitente,57.75
61,Intermitente,28
62,Intermitente,42
63,Intermitente,35
64,Intermitente,
65,Intermitente,15
66,Intermitente,42
67,Intermitente,42
68,Intermitente,21
69,Intermitente,48
70,N/A,5
71,Continua,168
72,Continua,168
73,Intermitente,35
74,Intermitente,28
75,Intermitente,N/A
76,Continua,168
77,Intermitente,168
78,Continua,168
79,Continua,168
80,Continua,168
81,continua,168
82,intermitente,168
83,continua,168
84,intermitente,168
85,intermitente,144
86,continua,168
87,intermitente,9
88,continua,168
89,continua,168
90,continua,168
91,continua,168
92,continua,168
93,continua,168
94,continua,168
95,intermitente,N/A
96,N/A,168
97,continua,168
98,continua,160
99,intermitente,119
100,continua,168
101,intermitente,140
102,continua,168
103,continua,168
104,continua,168
105,continua,168
106,continua,168
107,intermitente,120
108,intermitente,19.25
109,intermitente,15.75
110,continua,168
111,continua,168
112,continua,168
113,intermitente,42
114,intermitente,168
115,intermitente,168
116,intermitente,168
117,continua,168
118,continua,168
119,intermitente,168
120,intermitente,18
121,continua,168
122,N/A,168
123,N/A,168
124,continua,168
125,continua,168
126,continua,168
127,continua,168
128,intermitente,115.5
129,N/A,168
130,continua,168
131,continua,168
132,continua,168
133,continua,168
134,continua,168
135,intermitente,168
136,continua,168
137,intermitente,168
138,intermitente,NA
139,intermitente,168
140,continua,168
141,intermitente,126
142,intermitente,27.5
143,intermitente,168
144,intermitente,~56
145,intermitente,NA
146,intermitente,NA
147,continua,168
148,intermitente,168
149,N/A,168
150,intermitente,168
151,intermitente,10.5
152,continua,168
153,intermitente,168
154,continua,168
155,continua,168
156,intermitente,
157,continua,168
158,intermitente,132.125
159,intermitente,8
160,continua,168
161,continua,168
162,continua,168
163,continua,168
164,N/A,N/A
165,continua,168
166,intermitente,21
167,intermitente,21
168,intermitente,14
169,intermitente,12
170,intermitente,18
171,intermitente,70
172,N/A,31.5
173,N/A,8
174,N/A,21
175,N/A,45.5
176,intermitente,24.5
177,intermitente,42
178,intermitente,14
179,intermitente,18
180,intermitente,26.25
181,intermitente,24
182,N/A,28
183,intermitente,84
184,intermitente,49
185,intermitente,35
186,intermitente,28
187,intermitente,35
188,intermitente,21
189,intermitente,22.75
190,intermitente,10.5
191,intermitente,24
192,intermitente,38.5
193,intermitente,40
194,intermitente,24.5
195,intermitente,132
196,intermitente,12
197,continua,168
198,intermitente,15
199,intermitente,28
200,intermitente,21
201,intermitente,21
202,N/A,21
203,intermitente,24.5
204,intermitente,28
301,intermitente,5
302,intermitente,30
303,intermitente,50
304,intermitente,14
305,intermitente,38.5
306,intermitente,28
307,N/A,35
308,intermitente,32.5
309,N/A,6
310,intermitente,56
311,intermitente,
312,intermitente,28
313,continua,168
314,intermitente,6
315,intermitente,
316,intermitente,0
317,intermitente,12
318,intermitente,24.5
319,Intermitente,42
320,Intermitente,21
321,Intermitente,21
322,Intermitente,21
323,Intermitente,2.3
324,Intermitente,2
325,Intermitente,12
326,Intermitente,14
327,no response,no sabemos horas
328,Intermitente,17.5
329,Intermitente,42
330,Continua,0
390,Intermitente,no sabemos horas
391,Intermitente,varía
392,Continua,168
393,Intermitente,16
394,Intermitente,varía
395,Continua,63
396,Intermitente,60
397,Intermitente,151
398,Intermitente,42
399,Intermitente,22.5
410,Intermitente,varía
411,Intermitente,varía
412,Continua,168
413,Intermitente,varía <24
414,Continua,168
415,Intermitente,no sabemos horas
416,Intermitente,no sabemos horas; maybe around 12
417,Intermitente,168
418,Continua,168
419,Intermitente,52.5
470,Continua,48
471,Intermitente,52.5
472,Continua,168
473,Continua,168
474,Continua,168
475,Continua,168 ?
476,Continua,168
477,Intermitente,42
478,Intermitente,10
479,Intermitente,12.25
480,Intermitente,18
481,Intermitente,30
482,Intermitente,140
483,Intermitente,168
400,Intermitente,21
401,Intermitente,25.5
402,Intermitente,25
403,Intermitente,24.5
404,Intermitente,42
405,Intermitente,10
406,Intermitente,77
407,Intermitente,3.75
408,Continua,168
409,Continua,168
420,Intermitente,133
421,Intermitente,21
422,Continua,168
423,Intermitente,15
424,Intermitente,27.5
425,Intermitente,21
426,Intermitente,54
427,Intermitente,24.5
428,Intermitente,24.5
429,Intermitente,23
430,Intermitente,8
431,Intermitente,10
432,Continua,168
433,Continua,168
434,Intermitente,varía
435,Intermitente,168
436,Intermitente,36
437,Intermitente,168
438,Intermitente,36
439,Continua,168
440,Intermitente,10.5
450,Intermitente,35
451,Continua,168
452,Intermitente,34 (17/day)
453,Continua,168
454,Continua,168
455,Intermitente,168
456,Intermitente,47.5
457,Intermitente,5
458,Intermitente,38.5
459,Intermitente,varía
331,Intermitente,35
332,Continua,168
333,Intermitente,0
334,Intermitente,97.5
335,Intermitente,no sabemos días
336,Intermitente,en la noche
337,Continua,168
338,Continua,120
339,Continua,168
340,Continua,168
341,Intermitente,24.5
342,Intermitente,en la noche
343,Intermitente,varía
344,Intermitente,126
345,Intermitente,6
346,Intermitente,49
347,Intermitente,16.5
348,Intermitente,52.5
349,Intermitente,126
350,Continua,168
351,Intermitente,40
352,Intermitente,35
353,Continua,168
354,N/A,168
355,Continua,168
356,Intermitente,21
357,Intermitente,168
358,Intermitente,15
359,Continua,168
360,Continua,168
460,Intermitente,28
461,Intermitente,28
462,N/A,168
463,Continua,38.5
464,Continua,168
465,Continua,168
466,N/A,168
467,N/A,72
468,Continua,168
469,Intermitente,10.5
484,Intermitente,168
485,Intermitente,168
486,Intermitente,168
487,Continua,168
488,Intermitente,168
489,Continua,168
490,Intermitente,no sabemos horas
491,Intermitente,70
492,Intermitente,varía
493,Continua,168
494,Intermitente,98
495,Intermitente,impredecible
496,Intermitente,168
497,Intermitente,35
361,Intermitente,168
362,Continua,168
363,Intermitente,12
364,Continua,168
365,Continua,168
366,Intermitente,
367,Continua,168
368,Continua,168
369,Intermitente,14
370,Intermitente,
371,Intermitente,10.5
372,Continua,168
373,Continua,7
374,Intermitente,10.5
375,Intermitente,24
376,Intermitente,24
377,Intermitente,25
378,Intermitente,1 vez a la semana
379,Intermitente,impredecible
441,Intermitente,15
442,Intermitente,24
443,Intermitente,168
444,Intermitente,42
445,Intermitente,31.5
446,Intermitente,15
447,Intermitente,2.75
448,Intermitente,147
449,Intermitente,168P
380,Intermitente,21
381,Intermitente,30
382,Intermitente,1.5
383,Continua,168
384,Intermitente,20
385,Intermitente,2
386,Intermitente,32
387,Intermitente,12
388,Intermitente,28
389,Intermitente,6
315,Intermitente,
